id,SALES,IT ORGANIZATION,IT LABOUR,IT STOCK,FIREWALL,SIZE,AGE,LABOUR,CAPITAL,MATERIAL,NOT,ERP,CRM,BOTH
3,17.50624,1,0.1460674,4.248495,0,1,1.791759,4.304065,16.09778,17.2281,1,0,0,0
4,14.51331,0,0.375,1.386294,0,0,2.302585,2.302585,14.18018,14.47872,1,0,0,0
5,17.16365,0,0.6818182,3.218876,1,0,2.890372,3.806663,15.3296,17.04706,0,1,0,0
6,16.66092,0,1,5.075174,0,1,2.079442,4.094345,15.20861,16.31905,1,0,0,0
7,17.62893,0,0.9375,4.574711,0,1,1.791759,4.49981,17.52989,17.37615,1,0,0,0
8,20.24232,1,1,6.109248,1,2,2.772589,6.313548,18.41478,19.97065,0,0,0,1
9,20.4294,1,0.3976143,7.272398,1,2,3.091043,7.444249,20.25565,20.28593,0,0,0,1
10,23.94662,1,0.9865267,9.966885,1,2,3.78419,9.924074,24.79572,23.8426,0,0,0,1
11,15.92845,0,0.6969697,3.401197,0,0,1.791759,3.526361,15.18987,15.39122,0,1,0,0
12,21.76957,1,0.7437604,7.32975,1,2,1.386294,7.498316,21.86442,21.68995,1,0,0,0
14,17.83091,0,0.125,4.41884,0,2,1.94591,6.113682,15.71359,17.76893,0,1,0,0
15,19.55922,1,0.6888889,4.867535,0,2,2.833213,5.932245,16.14351,19.43748,0,1,0,0
16,16.17581,0,0.3448276,3.637586,0,0,1.791759,3.73767,14.9448,15.8874,1,0,0,0
18,17.95989,0,1,4.70048,1,1,2.995732,4.382027,16.8667,17.83761,1,0,0,0
19,15.96524,1,0.2266667,3.526361,0,1,3.433987,4.663439,15.81915,15.87649,0,1,0,0
20,16.26143,0,0.862069,3.258096,1,0,3.135494,3.401197,14.97651,16.16577,1,0,0,0
21,19.3725,0,0.0784314,4.174387,1,2,2.639057,5.676754,17.56609,19.34504,0,1,0,0
22,16.46591,1,0.9693878,5.075174,1,1,2.197225,4.553877,16.18119,16.48027,0,1,0,0
23,20.82212,1,0.5986159,7.727535,1,2,3.433987,8.020927,20.10844,20.56487,0,0,0,1
24,17.14951,1,0.99,4.75359,0,1,2.397895,4.532599,15.68865,17.06056,1,0,0,0
25,17.41081,0,0.5,3.73767,0,1,2.484907,4.330733,15.9575,17.42247,0,1,0,0
26,18.57323,0,0.4166667,5.843544,0,2,2.639057,6.016157,17.83934,18.49013,1,0,0,0
30,18.21104,0,0.0631579,2.397895,0,2,1.791759,5.257495,16.07583,18.16678,1,0,0,0
31,18.47326,1,1,5.438079,1,2,2.484907,5.568345,16.2496,18.29378,0,1,0,0
32,16.52707,0,1,4.094345,0,1,1.609438,3.970292,15.51615,16.16637,0,1,0,0
34,18.17383,0,0.25,3.332205,0,1,2.302585,4.532599,15.7458,18.12485,1,0,0,0
35,18.77116,1,0.6333333,5.273,1,2,3.401197,5.641907,17.67253,18.60407,0,1,0,0
37,16.69166,0,0.5,1.94591,0,0,1.386294,2.944439,13.20834,16.57263,1,0,0,0
38,17.50776,0,1,4.941642,0,1,1.609438,5.010635,15.80071,17.35796,0,1,0,0
40,19.13748,0,0.6521739,3.526361,0,1,1.386294,3.637586,16.10497,19.09499,0,1,0,0
41,17.82785,0,0.6271186,3.610918,0,1,2.197225,4.094345,16.25344,17.59761,0,1,0,0
42,17.27144,1,0,3.7612,0,1,2.302585,4.532599,15.83328,17.16503,0,1,0,0
44,19.30968,1,0.9574468,5.849325,1,2,3.951244,5.703783,18.28508,19.12539,0,0,0,1
45,20.44459,1,0.8247423,6.723833,1,2,1.609438,6.704414,19.86914,20.39557,0,0,0,1
46,19.22701,1,0.8416422,5.857933,1,2,3.332205,5.880533,18.2939,19.0164,0,0,0,1
48,17.41764,1,0,2.995732,0,1,2.197225,3.951244,16.49919,17.33083,0,1,0,0
50,19.0516,1,0.9006622,4.718499,1,1,2.890372,4.941642,17.40524,18.98199,0,1,0,0
51,17.39139,1,0.9135802,4.26268,0,1,1.791759,4.488636,15.5382,17.14031,1,0,0,0
52,18.70046,1,0.33241,4.787492,1,2,3.465736,5.886104,17.40593,18.60576,0,0,0,1
53,17.09049,1,0.2,3.091043,0,1,2.397895,4.382027,15.92495,17.00483,0,1,0,0
54,21.48905,1,0.44,7.118826,1,2,3.970292,7.96624,21.70267,21.38536,0,1,0,0
55,16.38031,1,0.1692308,2.564949,0,1,1.609438,3.912023,15.08831,16.12474,0,1,0,0
56,18.91511,0,0.46875,5.192957,0,2,1.609438,5.501258,17.27686,18.55225,0,1,0,0
57,16.36187,0,0.375,1.609438,0,0,1.609438,2.079442,14.12026,16.27046,1,0,0,0
58,18.73648,0,0.3,3.555348,0,1,3.433987,4.70953,16.82934,18.69654,1,0,0,0
59,18.76538,1,0.3488372,5.393628,1,2,2.944439,6.280396,17.96543,18.68333,0,1,0,0
60,18.66948,1,0.7736626,5.257495,1,2,3.433987,5.308268,17.24708,18.42008,0,0,0,1
61,16.74597,0,0.8163266,4.60517,1,1,2.70805,4.26268,16.19507,16.83387,0,0,0,1
62,17.4982,0,0,3.433987,0,0,2.564949,3.496508,15.7868,17.33132,1,0,0,0
63,18.9935,1,0.5136778,5.159055,1,2,2.833213,5.786897,17.49715,18.91594,1,0,0,0
64,18.58079,1,0.275,4.060443,1,2,2.564949,5.288267,17.6781,18.45936,1,0,0,0
65,16.94123,0,0.4878049,3.401197,0,1,3.332205,4.787492,17.04012,16.82846,0,0,0,1
66,18.18224,1,0.4545455,4.867535,0,2,3.178054,5.220356,16.04836,18.05696,1,0,0,0
69,17.84182,1,0.0215054,4.317488,1,1,3.465736,4.49981,15.33314,17.52517,0,1,0,0
70,15.37214,0,0.7727273,2.890372,1,0,1.94591,3.135494,14.51468,15.09403,1,0,0,0
71,17.3893,0,0.85,3.044523,0,0,2.564949,2.995732,12.38989,17.34121,1,0,0,0
73,16.81672,0,1,4.174387,0,1,3.091043,4.510859,14.53871,16.54779,1,0,0,0
74,18.14059,0,0.2835051,4.442651,1,2,3.465736,5.247024,17.38457,18.00872,1,0,0,0
75,18.13926,0,0.1410256,4.276666,0,1,3.295837,4.26268,16.65092,18.16788,0,0,0,1
76,16.92513,0,0.3461539,2.197225,1,0,1.609438,3.135494,15.75255,16.8137,1,0,0,0
77,17.40252,0,0.1125,3.970292,1,1,1.609438,4.094345,16.30529,17.46692,0,1,0,0
78,17.34332,1,0.7865168,3.912023,0,1,2.833213,4.510859,16.32709,17.14928,1,0,0,0
80,16.70304,1,0.5,3.912023,1,1,3.496508,4.488636,16.93818,16.55203,0,1,0,0
81,18.55305,1,0.1190476,4.941642,1,2,3.091043,5.996452,16.61527,18.46437,0,1,0,0
84,16.71732,0,0.45,3.912023,1,1,2.484907,4.60517,15.14134,16.60387,1,0,0,0
85,17.17485,0,0.9090909,4.060443,0,1,3.583519,4.007333,15.92397,17.02293,1,0,0,0
86,18.4475,1,0.0166667,5.192957,1,2,2.890372,6.030685,17.87641,18.36323,0,1,0,0
88,16.5323,0,0.52,3.332205,0,0,2.639057,3.401197,14.06976,16.22597,1,0,0,0
91,19.27428,1,0.5,6.620073,0,2,3.295837,6.608001,18.53208,19.08613,1,0,0,0
94,16.56527,0,0.3448276,3.091043,0,0,3.091043,3.555348,15.68414,16.47939,0,0,0,1
96,18.96943,1,0.2545455,5.703783,1,2,2.995732,6.60665,18.16172,18.88827,0,0,0,1
97,18.92824,0,0.375,6.253829,1,2,3.332205,6.678342,17.61892,18.88814,0,0,0,1
99,16.10835,0,0.3714286,3.218876,0,1,2.302585,4.174387,15.11365,15.84814,1,0,0,0
100,17.46807,0,1,3.178054,0,0,2.70805,2.944439,18.10439,17.0588,1,0,0,0
101,17.05419,0,0.1904762,2.197225,0,0,1.098612,2.995732,14.48869,16.96424,1,0,0,0
103,16.80222,1,0.1428571,3.526361,0,1,1.098612,4.060443,14.94835,16.74212,0,1,0,0
104,16.63708,0,1,2.995732,0,0,1.098612,3.091043,15.4743,16.47897,1,0,0,0
105,16.1261,0,1,2.890372,0,0,2.484907,2.833213,13.42552,16.02692,0,1,0,0
107,16.41691,0,1,2.302585,0,0,3.433987,3.496508,14.69275,16.28849,1,0,0,0
108,16.38734,0,1,3.044523,0,0,2.197225,2.995732,15.01999,16.2436,0,1,0,0
109,15.22869,0,0.3333333,1.609438,0,0,2.639057,2.484907,13.42395,15.11133,1,0,0,0
110,14.84687,0,0.5833333,2.302585,0,0,0.6931472,2.564949,11.69051,14.77154,1,0,0,0
111,18.15816,1,0.6170213,5.552959,0,2,2.772589,5.921578,17.20371,18.01575,0,1,0,0
112,16.13462,0,0.6410257,3.332205,0,0,2.564949,3.7612,15.23985,15.7023,1,0,0,0
113,18.96773,1,0.73,4.330733,1,1,3.7612,4.521789,16.88443,18.87026,0,0,0,1
115,15.58453,0,0.4545455,2.833213,0,0,2.197225,3.367296,15.2445,15.40153,1,0,0,0
116,21.09066,1,1,6.040255,1,2,3.433987,5.733341,19.6112,21.02522,0,0,0,1
117,20.30938,1,0.5,6.684612,1,2,1.791759,6.776507,19.87753,20.1514,0,0,0,1
118,15.46073,0,0.3333333,1.94591,0,0,1.609438,2.70805,14.40125,15.32946,1,0,0,0
119,15.05848,0,0.4615385,1.098612,0,0,1.609438,2.833213,11.11146,14.89738,0,1,0,0
120,17.11094,0,1,3.044523,0,1,3.465736,4.430817,16.49753,17.03669,0,1,0,0
121,16.34089,0,0.4615385,1.94591,0,0,2.079442,2.302585,13.86838,16.28149,0,1,0,0
122,18.59899,1,0.5714286,4.094345,0,1,2.197225,4.174387,18.42941,18.40636,1,0,0,0
123,16.87972,1,0.2820513,2.397895,0,0,0.6931472,3.526361,15.18629,16.82473,0,1,0,0
125,15.62297,0,0.3333333,1.94591,0,0,2.70805,2.079442,13.78594,15.27184,1,0,0,0
126,18.61644,1,0.7045454,5.298317,1,2,3.401197,5.560682,18.72602,18.0947,0,1,0,0
128,20.48886,1,0.7853403,6.769642,1,2,3.637586,6.633318,20.00556,20.35168,0,0,0,1
129,18.42708,1,0.375,5.09375,1,2,3.496508,5.736572,17.56354,18.21921,0,1,0,0
130,16.59906,0,0.5925926,3.044523,0,0,2.772589,3.295837,14.06753,16.30015,1,0,0,0
131,17.12783,0,0.2439024,2.484907,0,0,1.94591,3.688879,15.60628,17.05025,1,0,0,0
133,16.83359,0,0.1648352,2.70805,0,1,3.178054,4.521789,16.19393,16.44708,1,0,0,0
134,18.17999,0,1,3.912023,0,1,2.302585,4.29046,14.86128,17.90981,1,0,0,0
135,16.9998,0,0.2,2.995732,0,1,1.386294,4.584968,15.32459,16.92449,1,0,0,0
136,18.32031,0,0.1978022,3.044523,0,1,3.931826,4.543295,17.92242,18.08265,1,0,0,0
137,18.33001,1,0.9166667,2.302585,1,1,2.079442,4.804021,15.79805,17.91332,0,1,0,0
138,18.52367,1,1,5.438079,0,2,3.637586,5.874931,17.7622,18.29913,1,0,0,0
139,18.49272,0,0.2142857,2.564949,0,1,3.218876,4.828314,16.35713,18.40915,0,1,0,0
140,17.7616,1,0.9810298,5.53339,1,2,0.6931472,5.857933,15.86959,15.25544,0,0,0,1
142,19.17922,1,0.08,5.298317,1,2,3.526361,6.401917,17.60908,18.99849,0,1,0,0
144,18.13002,1,1,4.882802,1,2,3.258096,5.605802,17.28458,18.00269,0,0,0,1
150,16.17853,0,0.3488372,2.484907,0,0,3.295837,3.7612,14.7461,16.04078,0,0,0,1
152,19.7678,1,0,6.472346,1,2,3.663562,6.385194,19.48858,19.57611,0,0,0,1
153,17.89819,1,0.7777778,4.962845,1,2,2.484907,5.283204,17.52007,17.7546,0,1,0,0
154,16.6503,1,1,3.806663,1,0,0.6931472,4.317488,14.99155,16.52829,0,0,0,1
155,15.4091,1,0.1,1.386294,0,0,2.944439,3.401197,14.33873,15.22507,0,1,0,0
156,16.8888,0,0.3148148,3.135494,0,1,1.94591,4.043051,15.50459,16.7375,0,1,0,0
157,15.36094,1,0.4,1.94591,0,0,1.791759,2.564949,11.58989,15.27459,0,0,1,0
158,16.89233,0,1,2.833213,0,0,2.772589,2.833213,15.55999,16.7408,1,0,0,0
159,17.30733,1,1,5.703783,0,2,2.484907,5.774551,15.33064,16.93145,1,0,0,0
160,18.62747,0,0.5882353,5.192957,0,2,3.7612,5.081404,18.39177,18.37135,1,0,0,0
161,17.13109,0,0.24,3.044523,0,1,2.772589,4.248495,16.10066,16.99752,0,1,0,0
163,18.18928,0,0.4,2.995732,1,1,2.995732,3.970292,17.17839,18.09208,0,1,0,0
164,18.83638,1,1,5.799093,0,2,3.663562,5.609472,17.62659,18.61353,0,1,0,0
165,18.01562,1,0.6666667,4.094345,1,1,3.688879,4.65396,18.2477,17.87685,0,1,0,0
166,15.57765,0,1,3.465736,1,0,2.639057,3.367296,14.62474,15.41,0,1,0,0
167,15.6196,0,0,2.302585,0,0,2.079442,3.610918,14.20922,15.51076,1,0,0,0
169,16.2802,0,0,2.995732,0,0,2.833213,3.295837,14.90555,16.2146,1,0,0,0
170,14.87494,0,1,2.772589,0,0,1.791759,2.484907,12.85218,14.71242,1,0,0,0
171,14.73583,0,0,2.079442,0,0,1.791759,2.772589,14.01822,14.54525,1,0,0,0
173,15.25874,0,0,1.94591,0,0,1.94591,2.772589,15.06731,14.71271,1,0,0,0
174,20.8427,1,0.043956,7.244227,1,2,3.688879,6.869014,20.95812,20.59834,0,1,0,0
175,15.67045,0,0.2777778,3.332205,0,1,1.386294,4.521789,16.42618,16.40205,1,0,0,0
176,18.59077,1,0.4705882,6.016157,1,2,4.043051,6.609349,18.62171,18.27881,1,0,0,0
177,18.94932,0,0.008,4.70048,0,2,3.828641,6.308098,19.21702,18.8469,0,1,0,0
178,18.34219,1,0.05,5.393628,1,2,3.610918,6.687109,17.76462,18.1819,1,0,0,0
179,15.92287,0,0.3333333,1.386294,0,1,2.772589,4.094345,14.26135,15.71666,0,1,0,0
180,17.52242,1,0.2666667,4.49981,0,2,3.258096,5.849325,16.95396,17.23586,0,1,0,0
181,17.73661,0,0.15,4.828314,0,2,4.127134,6.673298,17.84439,17.49894,1,0,0,0
184,16.32132,0,0.2380952,2.995732,0,1,1.386294,4.382027,14.91564,16.131,1,0,0,0
186,17.6084,0,0.2,4.382027,1,2,3.871201,5.899898,18.04761,17.37995,1,0,0,0
188,18.38134,0,0.6666667,4.60517,1,1,3.258096,4.49981,16.63644,18.24504,0,1,0,0
189,18.51996,0,0.3,4.828314,1,2,3.871201,5.288267,18.70919,17.80289,0,0,0,1
193,20.55827,1,0.6825397,6.214608,1,2,3.89182,6.448889,19.34624,20.41453,0,1,0,0
195,21.62339,1,1,8.187021,1,2,3.951244,8.396606,21.56909,21.22301,0,0,0,1
197,20.27865,1,0.4,6.684612,1,2,1.609438,7.557473,19.05056,19.93411,0,1,0,0
198,16.02238,0,0.4571429,2.70805,0,0,1.94591,3.526361,15.24299,15.84898,0,1,0,0
199,17.32123,1,0.4117647,4.110874,0,2,2.890372,4.94876,17.25025,17.28006,0,1,0,0
200,17.13728,1,0.5,3.806663,0,1,1.098612,4.094345,16.19816,16.78192,1,0,0,0
202,14.79389,0,0.2,0.6931472,0,0,2.302585,2.890372,13.58692,14.62562,1,0,0,0
203,16.77987,0,0.6976744,2.772589,0,0,2.890372,3.89182,15.23354,16.57462,1,0,0,0
204,15.86239,0,0.0625,2.833213,0,0,2.772589,2.890372,13.89278,15.70757,1,0,0,0
206,19.63224,1,1,6.633318,1,2,3.465736,6.383507,18.31528,19.18172,1,0,0,0
208,14.91454,0,1,2.197225,1,0,2.197225,1.609438,12.49522,14.71584,0,1,0,0
209,18.04396,1,0.3448276,5.135798,1,2,3.433987,5.823046,17.79038,17.77675,0,0,0,1
211,17.20452,0,1,5.010635,1,1,2.833213,4.882802,16.73754,16.91292,0,0,0,1
212,19.64471,1,0.1111111,6.922644,0,2,3.526361,6.300786,18.45904,19.49648,0,1,0,0
215,19.73273,1,0.173913,6.016157,1,2,3.433987,7.542213,19.52208,19.12209,0,1,0,0
219,17.91851,0,0.2,3.496508,0,1,3.044523,5.529429,17.02469,17.8016,0,1,0,0
220,17.98635,0,0.3669725,3.688879,0,1,3.850147,4.682131,16.69896,17.64324,1,0,0,0
221,17.41052,0,1,4.094345,0,1,2.890372,5.247024,17.23667,16.49136,0,1,0,0
223,16.97306,0,0.4878049,2.995732,0,0,3.044523,3.713572,14.58364,16.76312,1,0,0,0
224,16.94757,0,1,3.332205,0,0,2.079442,3.401197,14.18804,16.735,1,0,0,0
225,17.17854,0,0.3333333,1.94591,0,0,2.484907,3.610918,14.69732,16.96918,1,0,0,0
226,17.39775,0,1,3.044523,0,0,2.639057,3.091043,13.28273,17.32621,1,0,0,0
228,17.39829,0,0.6,3.401197,0,1,3.295837,4.110874,17.38761,17.11968,0,1,0,0
229,16.85689,0,0.8653846,4.025352,0,1,2.302585,3.951244,15.93307,16.72204,0,1,0,0
230,16.87214,0,0.0625,2.079442,0,1,1.609438,4.369448,13.60536,16.82133,1,0,0,0
231,17.24305,0,0.25,2.772589,0,1,2.197225,4.060443,15.00664,17.16551,0,1,0,0
234,17.22712,0,0.3409091,3.583519,0,1,3.258096,4.727388,16.16457,16.9956,1,0,0,0
235,17.17059,0,1,4.094345,0,1,2.772589,3.850147,16.73272,16.91519,0,1,0,0
236,19.15576,0,0.5839416,5.560682,0,2,3.555348,3.465736,18.39458,18.95449,0,0,0,1
238,17.3518,1,1,4.828314,0,1,1.791759,4.682131,16.14909,16.70108,1,0,0,0
239,18.80053,0,0.5405405,5.703783,1,2,3.258096,5.924256,17.62067,18.65912,0,1,0,0
240,19.00392,1,0.8955224,6.040255,1,2,3.044523,6.363028,16.93468,18.12974,0,0,0,1
242,14.27231,0,0.3,3.218876,0,1,2.70805,3.367296,12.61321,14.01617,1,0,0,0
243,17.2766,0,0.8,2.70805,0,0,2.079442,3.091043,14.82233,17.20504,1,0,0,0
245,17.60817,0,0.8571429,2.484907,0,0,2.772589,3.912023,15.40369,17.55509,1,0,0,0
246,18.89824,1,0.7958333,5.590987,1,2,3.526361,5.484797,17.17017,18.83156,1,0,0,0
247,17.44273,0,0.6451613,4.143135,1,1,3.135494,4.174387,14.79967,17.38443,0,1,0,0
248,18.10099,1,0.7333333,4.70048,0,1,3.044523,4.997212,16.33375,18.06602,0,1,0,0
249,16.17257,0,1,3.218876,0,0,2.397895,2.944439,13.48847,16.00412,0,1,0,0
250,16.97696,1,0.6428571,3.332205,0,0,3.091043,3.526361,15.11999,16.8483,0,1,0,0
251,17.4929,0,0.5,2.484907,0,0,3.044523,3.258096,14.92856,17.46011,0,1,0,0
252,18.1736,0,0.9230769,4.174387,0,1,3.332205,4.532599,17.26027,17.71402,1,0,0,0
253,20.22937,1,0.875,6.37332,1,2,3.091043,6.505784,17.94493,20.08587,1,0,0,0
254,17.05626,0,1,3.871201,0,1,3.295837,3.7612,14.8525,16.96609,0,1,0,0
255,17.72818,1,0.8297873,3.951244,0,1,2.639057,3.912023,14.10597,17.59186,1,0,0,0
256,19.48548,1,1,5.680172,1,2,3.332205,5.594711,18.56598,19.22468,1,0,0,0
257,19.96825,1,0.6558442,6.059123,1,2,3.583519,5.726848,17.04486,19.61574,0,1,0,0
258,17.43995,0,0.975,3.850147,0,0,3.091043,3.555348,15.26556,17.3347,0,1,0,0
261,18.15569,1,0.9195402,6.697034,0,2,3.7612,6.766191,16.14459,17.90227,1,0,0,0
262,17.95823,0,0.8333333,4.941642,0,2,2.890372,5.062595,15.89069,17.84174,0,1,0,0
263,21.26114,1,0.9375,7.34601,1,2,3.806663,7.254885,20.18492,21.1121,0,1,0,0
264,19.73246,0,1,5.857933,1,0,4.060443,5.966147,18.72481,19.57612,0,1,0,0
265,13.55638,0,0.6,2.302585,0,0,2.397895,2.302585,12.29173,13.32386,0,1,0,0
266,17.30503,0,1,3.401197,0,0,2.302585,3.7612,15.36882,17.22289,1,0,0,0
267,20.78056,1,0.8333333,7.090077,1,2,3.806663,6.781058,19.28856,20.57313,1,0,0,0
268,16.97814,0,1,3.871201,0,0,3.135494,3.912023,14.84439,16.91932,0,1,0,0
269,16.54881,0,1,2.197225,1,0,3.091043,3.091043,12.75434,16.41108,0,1,0,0
270,19.9967,1,0.5168539,5.332719,1,2,3.178054,5.899898,17.95808,19.86859,0,1,0,0
271,18.47901,1,0.4761905,4.65396,0,2,3.044523,5.361292,17.24869,18.40469,0,1,0,0
272,19.71171,0,0.9333333,3.951244,1,1,2.397895,3.7612,17.37836,19.55634,0,1,0,0
273,16.04663,0,1,2.484907,0,0,2.833213,3.526361,12.777,15.80862,1,0,0,0
274,18.14918,1,1,5.484797,0,2,2.995732,5.313206,16.00812,18.07988,1,0,0,0
275,22.09062,1,1,8.181721,1,2,3.135494,7.713338,19.87447,21.95959,0,1,0,0
276,19.96598,1,0.9439776,6.063785,1,2,2.639057,5.955837,17.9009,19.86259,0,1,0,0
277,21.58939,1,1,7.408531,1,2,3.367296,7.571989,20.87132,21.32678,0,1,0,0
278,16.47763,0,1,2.197225,0,0,2.564949,2.833213,12.99928,16.41154,1,0,0,0
280,16.889,0,0.6,2.70805,0,1,2.564949,2.995732,15.11793,16.85593,1,0,0,0
281,17.70868,0,1,4.59512,0,0,2.833213,3.912023,15.64231,17.61371,0,1,0,0
282,17.26486,0,0.462963,3.555348,0,1,1.94591,4.553877,14.79727,17.16908,0,1,0,0
284,17.41136,0,0.0434783,4.442651,0,1,3.295837,4.867535,15.59178,17.15103,1,0,0,0
286,18.14395,1,0.3870968,4.174387,0,1,3.135494,5.075174,15.92785,18.08584,1,0,0,0
289,15.80024,0,0.6153846,2.639057,0,0,2.397895,3.178054,13.69506,15.69047,0,1,0,0
290,17.7746,0,0.5,3.688879,1,1,2.772589,4.49981,17.16767,17.72049,1,0,0,0
291,18.04611,1,0.75,4.094345,0,1,1.791759,4.110874,15.08313,17.93529,0,1,0,0
292,16.42333,0,0.037037,3.044523,0,0,2.772589,3.367296,13.89271,16.34654,1,0,0,0
294,18.44893,1,0.6417112,4.804021,0,2,3.367296,5.198497,16.70977,18.3533,1,0,0,0
295,18.03995,1,0.3571429,4.007333,1,1,2.944439,4.94876,15.28323,17.9993,0,1,0,0
297,17.75169,0,0.48,2.484907,0,0,2.397895,3.332205,15.6773,17.70963,1,0,0,0
298,16.49996,0,1,3.135494,0,1,2.833213,4.442651,14.69953,16.3683,0,1,0,0
300,16.30155,0,0.4615385,2.197225,0,0,1.098612,2.079442,12.41602,16.21996,1,0,0,0
301,18.71346,1,1,3.688879,0,0,2.772589,3.713572,15.15808,18.68188,1,0,0,0
304,17.08687,0,0.893617,3.583519,0,1,2.995732,3.871201,14.27476,16.98644,1,0,0,0
307,18.62724,1,0.0142857,3.401197,1,1,2.772589,4.875197,16.19501,18.54565,1,0,0,0
310,17.351,0,0.9166667,3.871201,0,1,2.890372,3.89182,14.36423,17.28169,1,0,0,0
311,16.34724,0,0,2.995732,0,0,1.94591,4.043051,13.58954,16.29535,1,0,0,0
313,17.56069,0,1,4.29046,0,1,3.555348,4.394449,15.13767,17.4131,1,0,0,0
314,17.71958,0,0.125,4.174387,0,1,2.564949,4.553877,15.63556,17.71283,1,0,0,0
316,18.22747,0,0.1530612,2.70805,0,1,2.564949,4.521789,15.00236,18.18533,1,0,0,0
317,17.3695,0,0.4,2.995732,0,1,2.772589,3.912023,14.85307,17.31297,1,0,0,0
322,17.68733,0,1,3.912023,0,1,2.197225,3.7612,14.13876,17.49537,0,1,0,0
326,15.68309,0,0.3148148,3.044523,0,1,1.386294,4.060443,14.31346,15.47511,0,1,0,0
327,19.58194,0,0.7037037,6.109248,1,2,3.465736,6.33328,17.93293,19.43591,1,0,0,0
328,14.35147,0,0.2857143,1.098612,0,0,1.098612,0.6931472,11.52461,14.23415,1,0,0,0
331,19.83307,1,0.0193548,6.253829,1,2,3.091043,6.263398,19.68344,19.40851,1,0,0,0
332,16.55105,0,0.0928793,3.583519,0,2,1.791759,5.843544,13.85761,16.46727,1,0,0,0
333,20.11664,1,0.1107011,8.118207,1,2,3.044523,8.277412,18.98965,20.00288,1,0,0,0
334,20.17941,1,0.6804734,5.361292,0,2,3.367296,6.188264,17.72387,19.97312,1,0,0,0
337,16.73452,0,0.5,2.564949,0,0,2.772589,2.564949,13.57216,16.59861,1,0,0,0
383,19.61476,0,0.8333333,4.248495,1,1,2.995732,4.248495,15.4341,19.56642,0,0,0,1
384,18.16463,1,0.5714286,5.541264,1,2,2.302585,5.963579,16.5996,17.16416,0,0,0,1
385,16.54703,1,0.8,4.787492,1,1,1.791759,5.010635,15.61182,16.12846,1,0,0,0
386,18.35688,0,0.9090909,4.094345,0,1,0.6931472,4.060443,13.57835,18.31454,0,1,0,0
387,14.83161,0,1,1.94591,0,0,1.098612,1.609438,12.03162,14.64397,1,0,0,0
390,17.76378,1,0.52,2.639057,0,0,2.564949,3.295837,16.75378,17.65695,0,1,0,0
391,21.40697,0,0.5555556,6.579251,0,2,2.890372,7.552238,19.56694,21.12321,1,0,0,0
392,18.67784,1,1,4.248495,0,1,1.609438,4.234107,15.78751,18.6334,0,1,0,0
395,19.94329,1,1,4.477337,1,1,2.302585,4.60517,16.32252,19.6699,0,0,1,0
398,20.49807,0,1,7.030858,1,2,4.060443,6.84588,20.13678,20.35806,0,0,1,0
399,19.1178,1,0.9,4.70048,1,1,3.828641,4.406719,18.37298,19.07245,1,0,0,0
