id,SALES,IT ORGANIZATION,IT LABOUR,IT STOCK,FIREWALL,SIZE,AGE,LABOUR,CAPITAL,MATERIAL,NOT,ERP,CRM,BOTH
400,22.3612,1,0.8965129,7.273787,1,2,1.609438,7.358194,20.71297,22.27905,0,0,0,1
403,17.65139,1,0.0466667,4.867535,1,1,1.791759,5.010635,15.04981,17.39349,0,0,0,1
404,21.65593,1,0.4828525,7.003066,1,2,3.663562,7.625107,20.71616,21.50629,0,1,0,0
405,18.30473,1,0.3125,3.951244,0,1,3.401197,4.394449,16.19331,18.19501,0,0,1,0
407,19.79478,0,1,3.496508,0,0,2.890372,4.219508,17.20516,19.76749,1,0,0,0
408,19.73855,0,0.0142857,4.60517,1,1,2.833213,4.983607,15.19339,19.66646,1,0,0,0
409,19.36613,1,0.2750275,6.634634,1,2,3.367296,6.834109,20.45708,18.24552,0,0,1,0
413,18.47196,0,0,3.135494,0,1,2.079442,4.127134,13.61877,18.36336,1,0,0,0
414,15.67459,0,0.7777778,1.791759,0,0,2.079442,2.197225,12.12844,15.45782,1,0,0,0
415,15.98733,1,0.3478261,2.833213,0,1,2.995732,3.931826,14.81781,15.65783,0,1,0,0
416,15.69291,1,0.4,1.386294,0,0,2.833213,1.94591,12.61656,15.54176,0,0,0,1
417,18.39607,0,0.4411765,4.644391,1,2,1.098612,5.843544,16.88412,18.27135,1,0,0,0
418,18.37939,0,0.1724138,4.624973,1,1,1.94591,4.488636,14.6047,18.2876,0,0,0,1
419,15.50103,0,0.6363636,2.302585,0,0,3.091043,2.397895,13.01707,15.24626,0,0,0,1
420,18.5378,1,1,4.584968,1,0,2.397895,3.433987,14.71869,18.44089,1,0,0,0
421,17.07802,0,0.8235294,2.079442,0,0,2.890372,2.772589,14.23916,16.93302,0,0,0,1
422,18.55755,0,0.3448276,2.70805,0,0,2.079442,3.401197,15.50677,18.51315,1,0,0,0
424,16.55068,0,0.8,3.044523,0,0,1.609438,2.70805,12.65833,16.29132,1,0,0,0
426,15.98674,0,1,2.079442,0,0,3.332205,2.639057,14.66835,15.80052,1,0,0,0
430,16.32961,1,0.8333333,1.609438,0,0,1.609438,1.94591,12.75111,16.25534,1,0,0,0
431,17.92224,0,0.5,2.944439,0,1,0.6931472,4.941642,14.8313,17.85326,1,0,0,0
432,18.16643,0,0.5172414,3.401197,0,1,3.610918,4.356709,16.47305,18.0746,1,0,0,0
433,18.0524,1,0.5025126,4.60517,1,2,3.091043,4.532599,14.42662,17.96391,1,0,0,0
436,16.21814,0,0.15,2.944439,0,0,1.609438,3.401197,13.64607,16.02486,1,0,0,0
437,18.76773,0,0.9166667,4.787492,1,1,3.465736,4.127134,18.36891,18.62314,1,0,0,0
438,18.47274,1,0.016129,3.871201,1,2,3.433987,4.70048,17.12834,18.163,0,0,0,1
439,18.99641,1,0.5789474,4.828314,0,2,2.564949,4.488636,18.70099,18.91219,1,0,0,0
441,16.73888,0,0.875,3.555348,0,0,2.70805,3.401197,14.55778,16.61762,1,0,0,0
442,19.34061,0,0,3.332205,0,0,2.70805,3.295837,13.6864,19.32059,1,0,0,0
443,17.01077,0,0.84,3.218876,0,1,1.386294,3.931826,15.62816,16.67332,1,0,0,0
444,17.79773,0,0.1679104,3.688879,0,2,1.609438,5.537334,16.19548,17.10475,0,0,1,0
445,14.98482,0,1,1.609438,0,0,2.484907,1.94591,12.23701,14.695,0,0,1,0
446,14.76299,0,0.55,2.639057,0,0,2.079442,2.639057,13.7944,14.28598,0,0,1,0
447,18.69483,1,0.9417475,5.010635,1,1,1.609438,4.510859,13.74577,18.59768,0,0,1,0
448,20.30567,1,0.6849315,6.768493,1,2,3.367296,5.545177,19.6438,20.22068,0,0,1,0
449,18.03059,0,1,5.075174,1,1,1.386294,4.912655,15.95571,17.67568,1,0,0,0
450,16.27213,0,1,2.564949,0,0,1.609438,2.302585,14.57316,16.09435,1,0,0,0
451,16.46369,0,1,2.397895,0,0,2.944439,1.791759,16.00696,16.34301,1,0,0,0
452,16.10176,0,1,2.772589,0,0,2.484907,2.890372,12.54255,15.87066,1,0,0,0
453,16.76996,0,0.9375,3.583519,0,0,0.6931472,3.637586,13.08913,16.633,1,0,0,0
456,19.05207,1,0.9090909,4.094345,0,1,2.833213,2.995732,16.99145,19.00955,1,0,0,0
457,17.23136,0,0.8235294,2.772589,0,0,2.302585,3.218876,13.35729,17.14066,1,0,0,0
458,18.68987,0,0.0842105,4.094345,1,1,3.091043,4.574711,15.5942,18.62625,1,0,0,0
460,17.94922,1,1,4.248495,0,1,2.772589,4.174387,15.76982,17.71172,0,0,0,1
464,18.09945,0,1,3.871201,0,1,1.098612,1.386294,14.35652,17.91115,1,0,0,0
467,17.59682,0,0.83,4.60517,0,1,1.94591,4.844187,14.9055,17.41014,0,0,0,1
468,16.10808,0,0.2,2.564949,0,0,2.70805,2.772589,13.92199,15.86981,1,0,0,0
469,17.31312,0,1,4.29046,0,1,2.197225,4.007333,15.01168,16.34986,1,0,0,0
472,17.90622,0,0.9756098,4.49981,0,1,1.94591,4.430817,14.25898,17.64819,0,0,0,1
473,18.68861,0,1,5.135798,0,2,1.94591,5.308268,16.15565,18.55283,1,0,0,0
475,17.79058,0,0.3333333,2.995732,0,1,1.94591,4.060443,15.4345,17.74601,1,0,0,0
476,18.35072,1,1,4.60517,0,1,2.70805,3.7612,16.73337,18.14281,1,0,0,0
477,18.53591,0,0.9756098,4.60517,1,1,2.302585,4.356709,15.50143,18.25251,0,1,0,0
478,18.18705,0,0.3125,3.7612,0,1,3.496508,4.060443,15.08845,18.12502,1,0,0,0
479,17.57828,0,0.26,3.806663,0,1,2.397895,3.78419,14.17425,17.32729,1,0,0,0
480,18.04614,0,0.6666667,3.806663,0,1,2.197225,3.828641,14.10841,17.88184,1,0,0,0
481,15.33581,0,1,3.688879,0,0,1.791759,3.583519,14.16097,14.03655,1,0,0,0
483,15.2418,0,0.25,1.94591,0,0,2.639057,3.367296,11.92827,14.68092,1,0,0,0
484,18.30284,1,1,3.496508,0,0,2.639057,3.367296,15.36465,18.27499,1,0,0,0
485,19.80102,1,1,5.537334,1,2,2.70805,5.616771,18.76631,19.49532,0,0,0,1
487,16.75736,0,1,2.639057,0,0,3.713572,2.564949,13.95815,16.58307,1,0,0,0
488,18.1042,1,0.7142857,4.60517,0,1,1.94591,4.919981,17.0665,17.99307,1,0,0,0
489,18.26695,0,1,3.496508,0,0,3.496508,3.912023,17.16772,18.22282,1,0,0,0
490,18.74163,1,1,5.831882,1,2,2.484907,5.857933,16.69534,18.50371,0,1,0,0
491,17.89513,1,1,3.912023,0,0,1.386294,4.49981,14.10804,17.76431,1,0,0,0
492,16.96493,0,0.4571429,3.688879,0,0,2.397895,3.367296,13.79116,16.75362,1,0,0,0
493,17.02312,0,0.175,3.688879,0,0,2.079442,3.871201,15.02195,16.61567,1,0,0,0
494,15.53609,0,0.7727273,3.091043,0,0,1.609438,3.091043,14.10235,14.56271,1,0,0,0
495,17.80605,0,0.5294118,2.302585,0,0,2.397895,3.637586,14.29375,17.72324,1,0,0,0
496,17.70719,0,1,4.110874,1,1,3.044523,3.78419,12.75272,17.61817,0,1,0,0
499,17.2707,0,1,4.094345,1,1,2.639057,5.117994,15.0882,15.59527,1,0,0,0
501,20.64713,1,1,5.075174,1,1,2.70805,4.644391,17.05433,20.61053,1,0,0,0
502,17.32944,1,1,4.787492,0,1,3.178054,4.836282,16.32699,17.04697,1,0,0,0
504,18.52621,0,0.6666667,4.828314,0,2,1.94591,5.57973,15.26443,18.37636,0,0,0,1
505,18.43095,1,1,4.828314,0,1,2.70805,4.812184,15.99034,18.26771,1,0,0,0
506,16.01909,1,1,3.526361,0,0,1.791759,5.886104,14.37838,14.80567,1,0,0,0
507,16.9965,1,0.1428571,4.442651,0,2,2.397895,5.666427,13.89503,16.90758,0,1,0,0
508,18.81511,0,0.4697987,5.857933,0,2,3.433987,6.668228,18.02612,18.56753,1,0,0,0
509,18.58413,1,0.15,4.787492,1,2,2.833213,6.633318,17.62607,18.03401,1,0,0,0
512,17.90591,1,1,6.016157,1,2,3.931826,6.139884,18.52228,16.61502,0,0,1,0
513,18.87168,1,0.2,5.438079,0,2,0,7.144407,18.35215,18.25925,0,0,0,1
514,20.44664,1,1,7.886081,1,2,1.098612,7.747597,21.12562,19.14156,0,0,1,0
516,21.15088,1,0.9916667,5.298317,1,1,3.091043,4.779123,19.54228,21.12355,0,0,0,1
517,19.32216,0,0.8888889,6.429719,1,2,1.386294,5.758902,17.11124,16.76939,1,0,0,0
518,17.81456,1,0.5,4.867535,0,2,2.079442,6.115892,15.34447,16.40653,0,1,0,0
519,18.34152,0,0.6382979,5.680172,0,2,2.564949,6.133398,17.50648,17.7276,1,0,0,0
520,16.8694,1,0.2666667,3.73767,0,1,2.397895,6.204558,18.29053,15.88305,0,1,0,0
521,16.77375,1,0.0833333,3.871201,1,2,1.791759,5.393628,15.75458,14.12086,0,1,0,0
522,19.44273,1,1,6.55108,1,2,3.218876,6.76273,18.19653,19.11068,0,0,1,0
523,17.48279,0,1,3.091043,0,0,2.397895,2.079442,16.0972,17.41756,1,0,0,0
524,20.60016,1,0.05,8.36637,1,2,3.637586,7.60589,19.2317,20.21777,0,0,0,1
528,18.77861,1,1,5.298317,0,1,1.791759,5.129899,16.77648,18.47457,1,0,0,0
529,19.08558,1,0.8571429,5.680172,1,2,2.639057,5.81413,16.45268,18.78089,0,0,0,1
531,15.85355,1,1,5.703783,1,1,2.564949,4.330733,15.22216,15.25263,0,0,0,1
532,19.10812,1,1,6.429719,0,2,1.386294,5.918894,17.89531,13.98519,0,0,0,1
534,19.55645,0,0.0541667,6.937314,1,2,4.094345,7.142828,19.02255,18.93989,0,1,0,0
537,18.10779,1,1,4.49981,1,1,2.079442,4.65396,20.71852,17.75883,0,0,1,0
538,19.17966,0,1,3.73767,0,0,3.433987,3.583519,17.0835,19.15316,1,0,0,0
539,20.8817,1,0.6440315,7.817223,1,2,4.317488,8.466531,20.67154,20.76546,0,0,0,1
542,19.98668,1,0.4595588,5.521461,1,2,2.995732,6.324359,19.20855,19.87683,1,0,0,0
543,21.16538,1,1,5.438079,1,1,1.098612,4.969813,20.92698,21.00777,0,0,0,1
544,19.73761,1,1,5.560682,1,2,3.663562,5.799093,18.02631,19.75139,0,0,1,0
545,18.44493,1,0.5851064,4.736198,1,2,3.258096,5.187386,16.26151,18.38518,0,0,0,1
546,18.74523,1,0.6122449,5.736572,1,2,3.465736,6.084499,18.67973,18.54932,0,1,0,0
547,21.75018,1,0.9555556,6.186209,1,2,3.663562,7.142828,20.60573,21.62819,1,0,0,0
548,18.64601,1,1,7.513709,1,2,2.70805,6.507277,18.05497,18.46698,0,1,0,0
551,17.83226,1,0.0232558,4.276666,0,1,2.890372,4.442651,14.08915,17.7251,0,0,0,1
553,18.28591,0,1,3.73767,1,0,2.197225,1.94591,17.49492,18.17293,0,1,0,0
554,17.39807,0,0.8888889,5.135798,1,2,1.791759,5.099866,15.79209,17.02713,0,1,0,0
555,18.88572,1,0.3913043,4.634729,1,2,3.951244,5.398163,18.25234,18.78177,0,0,1,0
557,20.49175,1,0.4217687,4.60517,1,1,2.484907,4.564348,16.77805,20.49705,1,0,0,0
558,18.37316,1,0.75,5.605802,0,2,3.89182,5.860786,17.83934,18.27467,0,1,0,0
559,16.1226,1,0.5892857,4.248495,1,1,3.367296,4.356709,18.24267,15.59326,0,1,0,0
561,17.20695,0,0.6976744,4.65396,0,1,2.833213,4.41884,18.09225,16.41844,0,0,0,1
562,15.85283,1,1,3.912023,0,1,2.833213,3.871201,13.22486,15.48148,0,1,0,0
563,17.05838,0,0,4.65396,0,1,3.583519,4.110874,17.31786,16.98299,0,0,0,1
565,16.96824,0,0.0318182,2.833213,0,2,3.663562,5.420535,15.97636,16.833,0,0,0,1
566,16.08691,0,0.6470588,2.564949,0,0,2.302585,2.833213,15.42944,16.01035,1,0,0,0
567,16.97931,0,1,2.197225,0,0,2.890372,2.70805,13.92219,16.92872,1,0,0,0
568,16.35541,0,0.1896552,2.564949,0,1,3.091043,2.70805,15.51516,16.25259,1,0,0,0
569,16.99781,0,0.2439024,3.583519,0,1,3.555348,4.574711,16.86811,16.79749,1,0,0,0
570,17.16385,0,0.3243243,3.555348,0,0,2.639057,3.555348,15.31561,17.02139,1,0,0,0
571,17.09992,1,0.4807692,3.688879,0,1,1.386294,3.806663,16.5939,16.99902,1,0,0,0
572,16.29584,0,0.7222222,2.772589,0,0,1.609438,2.890372,11.83413,16.19443,1,0,0,0
573,17.7502,0,0.5555556,2.995732,0,0,2.564949,3.555348,14.18973,17.6793,1,0,0,0
576,16.64719,0,1,3.688879,0,0,2.197225,3.7612,15.07921,16.48671,1,0,0,0
577,16.49683,1,0.9857143,4.890349,0,1,1.94591,4.234107,15.30407,16.23828,1,0,0,0
580,15.56851,1,1,4.867535,1,1,2.397895,3.555348,16.47672,15.60054,1,0,0,0
581,21.18343,1,0.9655172,8.779557,1,2,2.890372,8.744806,19.07028,20.20971,0,1,0,0
582,17.50837,1,0.9345794,7.325149,1,2,2.302585,5.880533,17.24518,15.33438,1,0,0,0
583,19.28517,1,1,6.856462,1,2,3.178054,5.986452,16.38355,19.18264,1,0,0,0
586,21.97873,1,1,8.987197,1,2,2.197225,7.58883,21.71271,21.83137,0,1,0,0
587,14.40496,1,0.4,2.397895,1,0,1.386294,2.302585,13.85184,13.93418,1,0,0,0
589,17.92585,0,0.75,5.298317,1,2,2.944439,5.459586,18.99054,17.6954,0,1,0,0
590,23.04184,1,1,9.87817,1,2,3.044523,8.360539,23.06017,16.33092,0,1,0,0
592,15.25766,1,0.8,3.496508,1,0,1.386294,3.178054,13.47127,15.00511,0,1,0,0
593,18.62138,1,1,6.126869,1,2,1.386294,5.97381,16.72083,18.5055,1,0,0,0
595,17.47042,1,0.6472727,6.620073,1,2,2.079442,6.620073,17.32065,16.20805,0,1,0,0
596,16.32543,0,0.0689655,4.094345,1,1,2.197225,4.219508,15.24325,15.7007,1,0,0,0
597,17.54689,0,0,5.010635,1,1,2.197225,5.298317,17.00554,17.33597,1,0,0,0
599,13.29745,0,0.25,0.6931472,0,0,2.564949,2.079442,11.20868,13.00572,1,0,0,0
600,15.58112,0,0.8979592,3.828641,0,1,3.465736,3.931826,14.51253,13.98485,0,0,0,1
604,18.55932,0,1,2.70805,0,0,0.6931472,2.995732,15.4391,18.11736,1,0,0,0
605,14.72625,0,0.2352941,6.253829,1,0,1.609438,6.390241,14.21512,14.49135,1,0,0,0
606,17.04697,0,0.4,3.713572,0,1,3.465736,4.976734,17.1962,16.91698,0,0,0,1
613,15.78929,0,1,1.609438,1,0,2.079442,1.609438,12.75626,15.63064,1,0,0,0
616,18.71697,0,1,5.075174,1,1,2.639057,5.02388,16.44059,18.60592,1,0,0,0
618,17.88433,0,0,1.94591,0,0,0.6931472,2.079442,19.83989,11.28861,1,0,0,0
619,18.57965,0,0.0230769,5.736572,1,2,1.609438,5.521461,15.34511,18.51601,1,0,0,0
620,17.68206,0,0.8888889,6.802395,1,2,0,4.844187,16.16776,16.63191,1,0,0,0
622,17.43614,1,0.6837607,5.141664,0,1,2.484907,4.75359,18.88326,16.60043,0,0,0,1
624,16.93296,0,0.9375,3.465736,1,0,2.079442,6.922644,13.28332,16.85668,0,0,0,1
626,19.90519,1,0.9391007,6.856462,1,2,3.465736,7.456455,20.17592,19.20929,0,0,0,1
629,16.22684,1,0.4615385,3.401197,1,1,1.386294,3.828641,17.87298,14.98155,0,0,0,1
630,17.82507,1,1,6.331502,1,1,2.397895,5.003946,18.26693,16.82163,0,0,0,1
631,17.28646,1,0.9,5.840641,1,2,2.197225,5.777652,14.8581,16.90311,0,1,0,0
632,16.30119,1,0.5833333,4.248495,0,1,1.609438,4.859812,16.8339,16.05878,0,0,0,1
633,17.83097,1,0.8888889,6.109248,1,2,3.044523,6.200509,15.55834,17.67646,0,1,0,0
634,22.36323,1,0.9428571,7.26403,1,2,4.143135,6.647688,20.77408,22.25969,0,0,0,1
635,17.42118,0,0.1666667,5.347107,1,2,3.433987,7.627544,15.12669,17.33848,0,0,0,1
639,16.71372,1,0.0337079,4.543295,1,1,3.610918,4.465908,16.44986,16.24926,0,0,0,1
641,16.14472,1,0.754717,2.890372,0,1,1.94591,4.007333,14.39985,15.66357,0,1,0,0
642,15.83878,0,0.4375,3.044523,0,1,1.098612,3.931826,14.97688,15.52828,0,0,0,1
643,20.08012,1,0.988121,7.148346,1,2,2.397895,6.749931,19.1636,17.01193,0,0,0,1
644,16.84796,0,1,3.258096,0,1,1.94591,4.276666,16.0929,16.49745,1,0,0,0
646,18.30046,0,0.8163266,4.70048,1,1,2.639057,4.812184,16.84395,18.10886,0,0,0,1
649,16.59177,0,0.7826087,4.60517,0,1,1.609438,4.60517,14.58191,16.20256,0,1,0,0
652,16.21403,0,0.5892857,3.496508,0,1,2.302585,3.951244,18.23475,15.53634,1,0,0,0
653,16.3335,0,0.8666667,3.7612,1,1,2.484907,3.295837,17.94808,15.10028,1,0,0,0
655,16.73945,0,1,4.867535,1,1,3.555348,4.317488,16.51106,16.03799,1,0,0,0
657,17.00517,1,0.9179811,5.308268,0,2,1.098612,5.501258,17.15102,15.02039,0,0,1,0
659,16.1113,1,0.0852941,3.401197,1,2,2.70805,3.332205,18.40978,15.18987,0,0,0,1
661,16.36487,0,0.3508772,3.713572,0,1,1.098612,4.248495,16.71424,16.03953,1,0,0,0
662,17.13416,1,1,5.192957,1,1,3.713572,4.820282,17.42028,16.65326,0,1,0,0
664,17.44414,0,0.36375,5.308268,0,2,2.197225,5.283204,16.93777,17.28669,0,0,0,1
666,14.82054,0,0.0588235,3.401197,1,0,1.609438,2.772589,14.23066,14.61725,1,0,0,0
668,15.86551,0,1,3.526361,1,0,1.791759,2.995732,13.17142,15.58225,1,0,0,0
670,18.48636,0,1,5.192957,1,0,1.609438,1.791759,10.65287,18.32756,1,0,0,0
671,16.86512,1,0.06,2.833213,1,2,3.433987,5.389072,18.27312,15.50737,0,1,0,0
672,16.28787,0,1,4.70048,1,1,3.295837,4.343805,16.11807,16.05643,0,1,0,0
674,19.38741,1,0.0008496,2.890372,0,2,1.94591,7.737616,15.52509,19.37879,1,0,0,0
675,15.37536,0,1,3.091043,0,0,1.609438,2.302585,12.70301,15.2279,1,0,0,0
677,15.56074,0,0.3846154,3.091043,0,0,2.833213,2.772589,14.16232,15.43166,0,1,0,0
678,13.51274,0,0.55,4.143135,0,1,3.044523,2.995732,12.02341,13.21859,1,0,0,0
684,17.02936,0,0.3603604,2.197225,0,2,2.944439,5.53339,17.90159,16.63094,0,0,1,0
685,16.56564,0,0.4545455,2.397895,0,0,3.583519,2.995732,17.34227,16.02133,1,0,0,0
687,17.09584,0,0.375,3.988984,0,0,2.639057,3.871201,15.6274,16.96061,0,1,0,0
689,16.89751,0,0.3773585,2.995732,1,1,1.94591,3.828641,16.21891,16.75804,1,0,0,0
690,17.98764,0,0.9,2.197225,0,0,1.098612,2.772589,12.03944,17.87989,1,0,0,0
694,15.95851,1,1,2.995732,0,1,1.386294,4.248495,17.80105,15.10252,0,1,0,0
699,15.89622,0,0.3947369,3.583519,0,1,1.94591,4.29046,14.51006,15.74379,1,0,0,0
700,16.3791,0,0.0184211,1.609438,0,2,3.295837,6.697034,12.95797,16.22693,1,0,0,0
704,16.53531,0,0.6849315,3.970292,1,1,3.555348,4.29046,15.76723,15.94548,0,1,0,0
705,16.19976,0,0.4285714,3.555348,1,1,2.772589,4.060443,18.53465,15.4233,1,0,0,0
706,17.8164,0,1,2.197225,0,0,2.302585,1.386294,10.72452,17.51009,1,0,0,0
707,14.84584,0,0.6363636,1.791759,0,0,1.609438,2.397895,13.83479,14.32864,1,0,0,0
708,18.51734,1,0.8,5.438079,1,2,2.890372,5.375278,15.77784,18.4312,1,0,0,0
709,15.72784,0,0.4347826,2.484907,0,0,2.079442,3.332205,16.77636,15.04563,0,1,0,0
710,18.09327,0,0.6410257,4.521789,0,1,2.944439,4.941642,15.81911,18.01064,1,0,0,0
711,15.34793,0,0.8,3.091043,0,0,1.609438,2.995732,15.14033,15.14605,1,0,0,0
712,16.68779,0,0.8163266,4.70048,0,1,1.609438,4.644391,16.44312,16.30017,0,0,0,1
713,18.28626,0,0.1666667,4.70048,1,2,2.302585,7.803435,18.42761,17.6441,0,0,0,1
716,15.29092,0,0.6666667,1.791759,0,1,2.079442,4.127134,13.8432,15.19184,1,0,0,0
717,19.40235,1,0.0192308,6.2186,1,2,3.78419,7.521318,20.12831,18.29909,0,0,1,0
718,18.27903,1,0.4666667,6.956545,0,2,1.94591,5.480639,16.22267,18.1713,0,1,0,0
719,17.59953,1,0.26,4.75359,1,2,2.995732,6.018593,18.57644,17.49038,0,0,0,1
720,17.00105,0,0.9892473,4.941642,1,1,3.610918,4.521789,17.52414,16.75523,1,0,0,0
723,16.86918,0,1,5.480639,0,1,1.791759,4.127134,16.84613,16.82101,1,0,0,0
725,17.36931,1,0.8888889,3.044523,1,0,0.6931472,3.091043,15.77282,17.19401,0,1,0,0
726,16.12521,0,0.14,2.079442,0,1,2.484907,3.970292,14.05894,16.03026,1,0,0,0
727,15.99612,0,0.1052632,2.995732,0,0,1.098612,3.091043,13.46679,15.66771,0,0,0,1
732,17.88116,1,0.0083333,6.142037,1,2,3.295837,6.466145,16.0548,17.72275,0,1,0,0
733,14.53883,0,0.05,1.609438,0,1,3.258096,4.624973,11.79458,14.4338,1,0,0,0
735,18.90977,1,0.93,6.887553,1,2,3.637586,7.064759,16.87114,18.74211,0,1,0,0
738,16.67002,0,0.6,1.94591,0,0,2.564949,2.397895,15.05579,16.62389,1,0,0,0
739,16.67439,0,1,2.70805,0,0,1.94591,2.70805,15.71288,16.47788,0,0,0,1
741,16.57207,1,0.1230769,3.828641,0,1,3.7612,4.248495,18.348,16.32145,0,0,0,1
742,15.93357,0,0.16,3.951244,0,1,2.564949,4.060443,15.64999,14.866,0,0,0,1
743,16.57092,0,0,4.094345,0,1,2.833213,4.70048,15.0169,16.46601,1,0,0,0
745,15.92822,1,0.8163266,3.637586,1,1,1.791759,4.634729,18.50429,15.1231,0,0,0,1
748,17.39941,0,0.6666667,3.7612,0,1,1.94591,4.744932,16.33974,16.79503,0,0,0,1
749,15.22299,0,1,3.401197,0,1,1.609438,4.59512,13.28573,14.93354,0,0,0,1
750,15.75938,1,0.8571429,4.248495,1,1,2.397895,3.89182,15.80894,15.25262,1,0,0,0
754,17.58607,0,1,1.098612,0,0,1.386294,2.302585,13.16953,17.43113,0,0,0,1
755,15.13479,0,1,4.828314,1,1,2.639057,3.951244,14.82451,14.99981,0,1,0,0
756,16.77827,0,1,4.007333,0,1,2.079442,4.127134,16.94655,16.28708,1,0,0,0
757,16.89581,1,1,5.135798,0,2,2.302585,5.198497,14.9248,16.66573,0,0,0,1
758,18.21919,1,0.812844,6.993933,1,2,2.397895,6.749931,14.76367,15.16414,0,0,0,1
763,17.45444,1,0.5583757,5.451038,0,2,2.639057,5.894403,16.24533,17.32595,1,0,0,0
766,16.33409,0,0.6,1.791759,0,0,1.609438,1.94591,11.41532,16.38486,0,0,0,1
767,15.43293,0,0.6363636,2.302585,0,0,1.94591,2.397895,17.30898,15.3352,1,0,0,0
768,13.96437,0,0.8461539,2.772589,0,0,1.386294,2.564949,11.34839,13.65187,1,0,0,0
770,15.84829,1,0.6083333,4.787492,1,1,1.791759,3.912023,12.79202,15.60471,0,0,0,1
772,15.86254,1,0.8823529,4.248495,1,1,1.609438,4.510859,14.95381,14.62525,0,0,0,1
773,15.18161,0,0.4383562,3.496508,0,1,2.70805,4.276666,13.1949,14.50654,1,0,0,0
774,15.8532,1,0.1666667,3.688879,0,1,3.465736,4.820282,17.10716,15.12327,0,0,0,1
775,16.84418,0,0.3409091,2.833213,0,1,1.609438,4.510859,14.91251,16.72696,0,0,0,1
776,16.14675,0,0.6315789,4.043051,1,1,2.079442,4.49981,17.24086,14.617,0,0,0,1
778,17.63662,1,0.9857143,6.523562,1,2,2.484907,6.603944,15.58708,17.68821,1,0,0,0
779,17.67124,0,1,2.484907,0,0,1.098612,1.94591,15.73592,17.39308,0,1,0,0
780,14.2346,0,1,2.995732,0,0,2.079442,1.791759,12.47282,13.46309,1,0,0,0
781,17.09739,0,1,1.609438,0,0,0.6931472,1.386294,9.650723,17.05165,0,0,0,1
782,15.68099,0,1,3.828641,0,0,1.791759,4.204693,13.48978,15.33108,0,0,0,1
786,16.72941,0,0.7288136,4.025352,0,1,2.079442,4.343805,16.57798,15.7261,1,0,0,0
787,17.26177,1,0.7142857,3.433987,1,1,3.401197,5.111988,17.94934,16.65644,0,0,0,1
788,16.69625,0,0.5882353,5.828946,0,2,2.302585,5.723585,15.82141,16.53977,0,0,0,1
790,19.42278,1,1,7.560081,1,2,3.401197,7.51915,17.98397,19.13719,0,1,0,0
792,16.75919,0,1,2.484907,0,0,1.94591,2.302585,12.39979,16.6585,1,0,0,0
793,17.68462,0,0.4285714,1.098612,0,0,1.791759,2.302585,16.11345,17.46294,1,0,0,0
794,17.91688,0,1,1.94591,0,0,1.098612,2.302585,12.19867,17.79286,1,0,0,0
795,16.27286,0,0.8461539,2.639057,0,0,2.564949,2.995732,16.0528,15.77184,1,0,0,0
796,16.6,0,0.6,1.791759,0,0,1.791759,1.609438,9.834084,16.39829,0,0,0,1
797,15.63098,0,1,2.772589,0,0,1.609438,3.091043,11.71062,15.7216,1,0,0,0
799,16.56123,0,1,2.079442,0,1,2.995732,4.584968,16.06653,16.09831,0,0,0,1
