observat,dist_cod,county,district,testscr,read_scr,math_scr,str,avginc,meal_pct,enrl_tot,teachers,calw_pct,computer,comp_stu,expn_stu,el_pct
1,75119,Alameda,Sunol Glen Unified,690.8,691.6,690,17.88991,22.69,2.0408,195,10.9,0.5102,67,0.3435898,6384.911,0
2,61499,Butte,Manzanita Elementary,661.2,660.5,661.9,21.52466,9.824,47.9167,240,11.15,15.4167,101,0.4208333,5099.381,4.583333
3,61549,Butte,Thermalito Union Elementary,643.6,636.3,650.9,18.69723,8.978,76.3226,1550,82.9,55.0323,169,0.1090323,5501.955,30
4,61457,Butte,Golden Feather Union Elementary,647.7,651.9,643.5,17.35714,8.978,77.0492,243,14,36.4754,85,0.3497942,7101.831,0
5,61523,Butte,Palermo Union Elementary,640.85,641.8,639.9,18.67133,9.080333,78.427,1335,71.5,33.1086,171,0.1280899,5235.988,13.85768
6,62042,Fresno,Burrel Union Elementary,605.55,605.7,605.4,21.40625,10.415,86.9565,137,6.4,12.3188,25,0.1824818,5580.147,12.40876
7,68536,San Joaquin,Holt Union Elementary,606.75,604.5,609,19.5,6.577,94.6237,195,10,12.9032,28,0.1435897,5253.331,68.71795
8,63834,Kern,Vineland Elementary,609,605.5,612.5,20.89412,8.174,100,888,42.5,18.8063,66,0.0743243,4565.746,46.95946
9,62331,Fresno,Orange Center Elementary,612.5,608.9,616.1,19.94737,7.385,93.1398,379,19,32.19,35,0.0923483,5355.548,30.07916
10,67306,Sacramento,Del Paso Heights Elementary,612.65,611.9,613.4,20.80556,11.61333,87.3164,2247,108,78.9942,0,0,5036.211,40.27592
11,65722,Merced,Le Grand Union Elementary,615.75,612.8,618.7,21.23809,8.931,85.8744,446,21,18.6099,86,0.1928251,4547.692,52.9148
12,62174,Fresno,West Fresno Elementary,616.3,616.6,616,21,7.385,98.6056,987,47,71.7131,56,0.0567376,5447.345,54.60993
13,71795,Tulare,Allensworth Elementary,616.3,612.8,619.8,20.6,5.335,98.1308,103,5,22.4299,25,0.2427184,6567.149,42.71844
14,72181,Tulare,Sunnyside Union Elementary,616.3,610,622.6,20.00822,8.279,77.1484,487,24.34,24.6094,0,0,4818.613,20.53388
15,72298,Tulare,Woodville Elementary,616.45,611.9,621,18.02778,9.63,76.2712,649,36,14.6379,31,0.0477658,5621.456,80.12326
16,72041,Tulare,Pixley Union Elementary,617.35,614.8,619.9,20.25196,7.454,94.2957,852,42.07,24.2142,80,0.0938967,6026.36,49.41314
17,63594,Kern,Lost Hills Union Elementary,618.05,611.7,624.4,16.97787,6.216,97.7597,491,28.92,11.2016,100,0.203666,6723.238,85.53972
18,63370,Kern,Buttonwillow Union Elementary,618.3,614.9,621.7,16.5098,7.764,77.9097,421,25.5,8.5511,50,0.1187648,5589.885,58.90736
19,64709,Los Angeles,Lennox Elementary,619.8,619.1,620.5,22.70402,7.022,94.9712,6880,303.03,21.2824,960,0.1395349,5064.616,77.00581
20,63560,Kern,Lamont Elementary,620.3,621.3,619.3,19.91111,5.699,93.2292,2688,135,23.4375,139,0.0517113,5433.593,49.81399
21,63230,Imperial,Westmorland Union Elementary,620.5,615.6,625.4,18.33333,7.941,100,440,24,34.7727,69,0.1568182,5725.563,40.68182
22,72058,Tulare,Pleasant View Elementary,621.4,619.9,622.9,22.61905,9.63,91.5464,475,21,21.6495,53,0.1115789,4542.105,16.21053
23,63842,Kern,Wasco Union Elementary,621.75,622.9,620.6,19.44828,7.405,70.8167,2538,130.5,18.9111,169,0.0665879,5107.086,45.07486
24,71811,Tulare,Alta Vista Elementary,622.05,620.7,623.4,25.05263,9.63,100,476,19,43.8559,0,0,4659.662,39.07563
25,65748,Merced,Livingston Union Elementary,622.6,619.5,625.7,20.67544,8.019,90.6237,2357,114,16.801,216,0.0916419,4555.464,76.66525
26,72272,Tulare,Woodlake Union Elementary,623.1,625,621.2,18.68235,8.523,85.1472,1588,85,22.4072,198,0.1246851,5415.153,40.49118
27,65961,Monterey,Alisal Union Elementary,623.2,620.4,626,22.84553,7.983181,88.0349,7306,319.8,17.0015,742,0.1015604,4997.872,73.72023
28,63313,Kern,Arvin Union Elementary,623.45,616.5,630.4,19.26667,7.305,92.1953,2601,135,15.0711,269,0.1034218,5223.912,70.01154
29,72199,Tulare,Terra Bella Union Elementary,623.6,620.1,627.1,19.25,8.934,90.2007,847,44,16.2928,67,0.0791027,5139.165,55.96222
30,72215,Tulare,Tipton Elementary,624.15,627.9,620.4,20.54545,8.554,81.0235,452,22,14.4989,55,0.1216814,4614.252,11.06195
31,68379,San Diego,San Ysidro Elementary,624.55,620.4,628.7,20.60697,6.613,81.5065,4142,201,35.5625,569,0.1373733,5342.233,80.42009
32,75440,Monterey,Soledad Unified,624.95,623,626.9,21.07268,12.409,90.2849,2102,99.75,15.3199,224,0.1065652,5347.458,63.13036
33,64816,Los Angeles,Mountain View Elementary,625.3,620.8,629.8,21.53581,8.126616,91.5934,10012,464.9,29.7639,721,0.0720136,5036.459,65.12186
34,66050,Monterey,King City Union Elementary,625.85,626.1,625.6,19.904,11.431,55.093,2488,125,12.692,202,0.0811897,5117.142,53.4164
35,67819,San Bernardino,Ontario-Montclair Elementary,626.1,625.4,626.8,21.19407,11.72223,80.1956,25151,1186.7,17.4426,1713,0.0681086,5117.04,49.82307
36,64758,Los Angeles,Los Nietos Elementary,626.8,625.4,628.2,21.86535,11.3325,84.4338,2267,103.68,19.1517,177,0.0780768,5272.192,35.46537
37,65870,Merced,Winton Elementary,626.9,623.6,630.2,18.32965,9.598,84.7314,1657,90.4,28.8473,204,0.1231141,5225.719,56.12553
38,62380,Fresno,Raisin City Elementary,627.1,628.9,625.3,16.22857,14.558,94.9324,284,17.5,14.527,18,0.0633803,6516.533,32.39437
39,68999,San Mateo,Ravenswood City Elementary,627.25,624.4,630.1,19.17857,22.06,81.1173,5370,280,19.5717,562,0.1046555,4559.177,65.5121
40,63578,Kern,Richland-Lerdo Union Elementary,627.3,627.5,627.1,20.27737,9.709,87.7782,2471,121.86,23.796,275,0.111291,5119.158,53.05544
41,72538,Ventura,Oxnard Elementary,628.25,627.8,628.7,22.98614,11.48294,71.4331,15386,669.36,12.5064,1762,0.1145197,5338.186,49.64253
42,65680,Merced,El Nido Elementary,628.4,621.6,635.2,20.44444,8.178,85.8696,184,9,22.2826,40,0.2173913,5090.045,45.1087
43,63461,Kern,Fairfax Elementary,628.55,629.4,627.7,19.82085,8.174,88.0952,1217,61.4,33.908,78,0.064092,5485.496,30.32046
44,63404,Kern,Delano Union Elementary,628.65,621.1,636.2,23.20522,7.5,100,6219,268,21.4986,571,0.0918154,4793.37,52.24313
45,67199,Riverside,Perris Elementary,628.75,626.5,631,19.26697,10.0505,92.7431,4258,221,24.6595,324,0.0760921,5092.917,36.80132
46,65078,Los Angeles,Valle Lindo Elementary,629.8,630.2,629.4,23.30189,7.332,62.1302,1235,53,8.2183,175,0.1417004,4359.521,30.2834
47,69369,Santa Clara,Alum Rock Union Elementary,630.35,629.5,631.2,21.18829,12.58158,69.7399,16244,766.65,17.4531,1423,0.0876016,5645.496,49.86457
48,63438,Kern,Edison Elementary,630.4,631.9,628.9,20.8718,15.177,67.4447,814,39,19.7789,85,0.1044226,4518.016,13.75921
49,63321,Kern,Bakersfield City Elementary,630.55,631.6,629.5,19.01749,12.10913,84.295,27176,1429,39.2184,3324,0.1223138,5864.366,28.8637
50,69450,Santa Clara,Franklin-McKinley Elementary,630.55,628.5,632.6,21.91938,11.785,70.8957,10696,487.97,22.1578,1306,0.1221017,5257.997,52.80479
51,64592,Los Angeles,Hawthorne Elementary,631.05,628.4,633.7,20.10124,14.062,79.512,8935,444.5,36.9451,786,0.0879687,5016.692,44.08506
52,65193,Madera,Chowchilla Elementary,631.4,635.7,627.1,21.47651,10.472,79.7255,1600,74.5,27.2614,242,0.15125,4720.086,35.25
53,66142,Monterey,Salinas City Elementary,631.85,633,630.7,20.06579,13.40512,69.9425,9028,449.92,13.9885,669,0.0741028,5470.563,37.49446
54,69120,Santa Barbara,Santa Maria-Bonita Elementary,631.9,629.6,634.2,20.3751,12.3018,77.5256,10625,521.47,7.4975,896,0.0843294,5615.442,50.39059
55,65110,Los Angeles,Whittier City Elementary,631.95,634.2,629.7,22.44648,15.40407,61.7382,7151,318.58,18.5481,560,0.0783107,5245.44,31.07258
56,64477,Los Angeles,Eastside Union Elementary,632,633.5,630.5,22.89524,13.762,52.9435,2404,105,20.9274,202,0.0840266,4838.175,18.26123
57,64691,Los Angeles,Lawndale Elementary,632.2,631.4,633,20.49797,14.184,81.1165,5804,283.15,28.3425,480,0.0827016,5367.988,34.70021
58,67421,Sacramento,Robla Elementary,632.25,637.5,627,20,8.865,84.5539,2253,112.65,43.4976,196,0.0869951,5526.237,33.28895
59,66191,Monterey,Santa Rita Union Elementary,632.45,637.3,627.6,22.25658,12.997,52.3964,2807,126.12,15.4595,152,0.0541503,4353.02,33.48771
60,72561,Ventura,Rio Elementary,632.85,633.2,632.5,21.56436,11.592,66.1949,3074,142.55,11.2898,249,0.081002,5034.29,38.15875
61,72157,Tulare,Strathmore Union Elementary,632.95,629.2,636.7,19.47737,8.279,83.1579,723,37.12,25.9211,45,0.0622407,4692.494,36.92946
62,67397,Sacramento,North Sacramento Elementary,633.05,630.3,635.8,17.67002,10.90564,84.999,5138,290.775,58.7522,560,0.1089918,5606.782,32.98949
63,66423,Orange,Anaheim Elementary,633.15,629.6,636.7,21.94756,13.40063,82.3926,20927,953.5,10.9114,1048,0.0500788,4969.181,58.21666
64,63974,Kings,Lemoore Union Elementary,633.65,634.4,632.9,21.78339,11.081,56.0636,3017,138.5,14.9768,496,0.1644017,4675.675,17.00365
65,63875,Kings,Armona Union Elementary,633.9,634.7,633.1,19.14,9.082,82.1317,957,50,27.1682,149,0.1556949,5306.133,17.65935
66,63339,Kern,Beardsley Elementary,634,638.4,629.6,18.1105,13.39,80.6042,1639,90.5,46.8882,287,0.1751068,5693.883,7.321537
67,65037,Los Angeles,South Whittier Elementary,634.05,631.9,636.2,20.68242,14.60163,93.9227,4340,209.84,17.7026,284,0.0654378,5181.58,31.19816
68,63917,Kings,Hanford Elementary,634.1,637.7,630.5,22.62361,11.116,63.8036,5079,224.5,25.5593,585,0.1151802,5228.651,16.61744
69,68221,San Diego,National Elementary,634.1,631.5,636.7,21.7865,8.423,100,6639,304.73,26.8414,505,0.0760657,5339.391,58.08104
70,70904,Sonoma,Roseland Elementary,634.15,636.8,631.5,18.58293,11.665,84.9206,1154,62.1,22.9277,129,0.1117851,6056.497,55.89254
71,63420,Kern,Di Giorgio Elementary,634.2,631.8,636.6,21.54545,7.305,76.7932,237,11,19.8312,13,0.0548523,4845.68,5.485232
72,64642,Los Angeles,Keppel Union Elementary,634.4,637.7,631.1,21.15289,13.7306,68.3964,2987,141.21,21.2588,273,0.091396,4826.666,14.42919
73,63966,Kings,Lakeside Union Elementary,634.55,635.5,633.6,16.63333,11.116,83.1193,499,30,40.367,94,0.1883768,5367.09,22.84569
74,65771,Merced,Merced City Elementary,634.7,633.2,636.2,21.14438,10.36443,77.0089,11474,542.65,40.5526,1248,0.1087677,5742.733,38.78334
75,69203,Santa Barbara,Guadalupe Union Elementary,634.9,631.1,638.7,19.78182,6.983,86.0294,1088,55,14.1544,107,0.0983456,4136.251,64.24632
76,67694,San Bernardino,Cucamonga Elementary,634.95,637.8,632.1,18.98373,14.4678,74.851,2660,140.12,15.7601,259,0.0973684,5267.831,25.22556
77,61705,Contra Costa,Knightsen Elementary,635.05,636.6,633.5,17.66767,14.653,33.0623,353,19.98,8.6721,8,0.0226629,5238.392,5.382436
78,63008,Humboldt,Rio Dell Elementary,635.2,644.3,626.1,17.75499,10.629,85.5422,329,18.53,28.9157,37,0.112462,5462.899,6.079028
79,70417,Siskiyou,Montague Elementary,635.45,640.9,630,15.27273,9.781,66.2551,252,16.5,23.4568,32,0.1269841,6313.374,0
80,70409,Siskiyou,McCloud Union Elementary,635.6,634.6,636.6,14,10.656,68.8235,175,12.5,21.7647,31,0.1771429,6653.031,0
81,72587,Ventura,Santa Paula Elementary,635.6,633,638.2,20.59613,11.938,72.8628,3835,186.2,13.9911,897,0.2338983,5533.149,34.88918
82,62539,Fresno,West Park Elementary,635.75,636.7,634.8,16.31169,7.385,93.6306,314,19.25,29.9363,8,0.0254777,6118.71,13.05732
83,65631,Merced,Atwater Elementary,635.95,633.2,638.7,21.12796,10.676,72.3208,4458,211,22.2222,445,0.0998205,5098.627,36.02512
84,65862,Merced,Weaver Union Elementary,636.1,633.9,638.3,17.48801,9.972,73.5976,1313,75.08,32.0868,112,0.0853008,5652.879,34.65347
85,62356,Fresno,Pacific Union Elementary,636.5,634.7,638.3,17.88679,8.258,75.7384,474,26.5,21.519,36,0.0759494,5329.002,28.69198
86,75051,San Bernardino,Lucerne Valley Unified,636.6,645.4,627.8,19.30676,8.896,62.2128,1114,57.7,29.4468,277,0.2486535,5929.809,1.795332
87,67231,Riverside,Romoland Elementary,636.7,632.3,641.1,20.89231,12.062,80.8683,1358,65,14.7903,178,0.1310751,4897.068,30.63329
88,64501,Los Angeles,El Monte City Elementary,636.9,632.4,641.4,21.28684,9.428895,83.8737,11629,546.3,25.3794,1015,0.0872818,5100.202,59.03345
89,63503,Kern,Greenfield Union Elementary,636.95,636.2,637.7,20.1956,8.920333,68.5719,6195,306.75,21.0433,1261,0.2035512,4825.723,13.55932
90,72033,Tulare,Palo Verde Union Elementary,637,636.1,637.9,24.95,10.098,80.9249,499,20,23.6994,35,0.0701403,4079.129,5.01002
91,67322,Sacramento,Elverta Joint Elementary,637.1,638,636.2,18.13043,11.83,46.0432,417,23,19.9041,27,0.0647482,5349.368,0.9592326
92,64048,Lake,Lucerne Elementary,637.35,640.9,633.8,20,11.553,72.1854,300,15,48.3444,55,0.1833333,5869.389,0.6666667
93,69542,Santa Clara,Luther Burbank Elementary,637.65,644.9,630.4,18.72951,19.707,67.713,457,24.4,16.8161,50,0.1094092,6462.128,38.51204
94,61382,Butte,Bangor Union Elementary,637.95,646.1,629.8,18.25,7.105,54.1096,146,8,25.3425,34,0.2328767,6231.602,0
95,68858,San Mateo,Bayshore Elementary,637.95,633.2,642.7,18.99257,13.725,66.9492,460,24.22,10.5932,71,0.1543478,4993.868,17.17391
96,72017,Tulare,Oak Valley Union Elementary,638,636.7,639.3,19.88764,10.098,59.7222,354,17.8,10.2778,28,0.079096,4663.811,9.887006
97,65151,Los Angeles,Wilsona Elementary,638.2,640.4,636,19.37895,13.762,64.7474,1841,95,25.258,315,0.1711027,6107.106,19.39164
98,63073,Imperial,Brawley Elementary,638.3,636.2,640.4,20.46259,9.665,65.7961,3760,183.75,26.9016,717,0.1906915,5324.228,36.48936
99,63198,Imperial,Meadows Union Elementary,638.3,630.4,646.2,22.29157,10.264,83,500,22.43,18.8,70,0.14,5221.461,39.4
100,64717,Los Angeles,Little Lake City Elementary,638.35,638.6,638.1,20.70474,11.5692,59.7235,5112,246.9,10.6912,383,0.0749217,5157.785,28.67762
101,63719,Kern,Pond Union Elementary,638.55,637.5,639.6,19.06005,7.405,66.4384,146,7.66,13.6986,28,0.1917808,5131.119,13.69863
102,63800,Kern,Taft City Elementary,638.7,636.9,640.5,20.23247,12.077,65.3828,2141,105.82,26.4965,134,0.0625876,5279.354,11.34984
103,71357,Sutter,Brittan Elementary,639.25,640.3,638.2,19.69012,11.283,56.0656,610,30.98,8.5246,144,0.2360656,4704.044,3.442623
104,65557,Mendocino,Arena Union Elementary,639.3,642.7,635.9,20.36254,10.035,60.1329,337,16.55,21.2625,26,0.0771513,6089.911,15.43027
105,67587,San Bernardino,Adelanto Elementary,639.35,639.9,638.8,19.75422,8.384,63.9055,4501,227.85,19.1297,597,0.1326372,5356.833,17.97378
106,67470,San Benito,Hollister School District,639.5,641.4,637.6,19.37977,13.63,37.0456,5718,295.05,6.8407,313,0.0547394,5144.549,22.71773
107,64857,Los Angeles,Palmdale Elementary,639.75,641.7,637.8,22.92351,14.12767,51.2421,19402,846.38,20.5237,1182,0.0609216,4906.23,18.43624
108,61507,Butte,Oroville City Elementary,639.8,641.5,638.1,19.3734,11.26612,74.2723,3401,175.55,52.2199,560,0.1646575,5489.589,16.17171
109,63792,Kern,Standard Elementary,639.85,641.4,638.3,19.15516,13.39,64.0977,2621,136.83,25.8298,397,0.1514689,5718.551,2.022129
110,72447,Ventura,Briggs Elementary,639.9,634.3,645.5,21.3,11.938,64.7887,426,20,3.9906,87,0.2042253,4436.153,9.624413
111,62323,Fresno,Monroe Elementary,640.1,643.5,636.7,18.30357,8.258,80.9756,205,11.2,18.5366,24,0.1170732,4895.439,41.46341
112,64667,Los Angeles,Lancaster Elementary,640.15,640.4,639.9,21.07926,14.22673,56.2994,13668,648.41,28.1753,1321,0.0966491,5159.219,9.899035
113,65177,Madera,Alview-Dairyland Union Elementary,640.5,637.7,643.3,18.79121,10.472,68.0912,342,18.2,11.396,98,0.2865497,5490.655,16.08187
114,66589,Orange,Magnolia Elementary,640.75,638.5,643,19.62662,14.2429,71.0238,6518,332.1,12.2791,499,0.0765572,5172.02,43.49494
115,71985,Tulare,Liberty Elementary,640.9,644.9,636.9,19.59016,14.066,69.6203,239,12.2,15.6118,30,0.125523,4441.673,8.786611
116,69617,Santa Clara,Mt. Pleasant Elementary,641.1,640.4,641.8,20.87187,15.968,52.9735,2911,139.47,11.9285,281,0.0965304,5220.37,39.02439
117,63123,Imperial,El Centro Elementary,641.45,639.3,643.6,21.115,10.264,71.7624,6272,297.04,28.72,1338,0.2133291,5252.811,53.8903
118,68395,San Diego,South Bay Union Elementary,641.45,638.6,644.3,20.08452,10.60247,70.8064,10218,508.75,17.4202,1435,0.1404384,5518.702,41.13329
119,69914,Shasta,Cascade Union Elementary,641.55,640.8,642.3,19.91049,10.523,75.5043,1735,87.14,47.2622,222,0.1279539,5609.488,1.383285
120,71969,Tulare,Kings River Union Elementary,641.8,638.9,644.7,17.81285,11.238,82.0675,474,26.61,20.6751,96,0.2025317,4945.032,35.44304
121,71548,Tehama,Gerber Union Elementary,642.2,641.8,642.6,18.13333,10.056,74.8624,544,30,20.5505,145,0.2665441,5223.025,8.639706
122,71910,Tulare,Exeter Union Elementary,642.2,637,647.4,19.22221,11.183,54.6541,1987,103.37,15.2812,283,0.1424258,4757.025,15.34977
123,62000,Fresno,American Union Elementary,642.4,640.2,644.6,18.66072,7.385,63.4328,418,22.4,10.6965,50,0.1196172,5522.162,19.85646
124,66167,Monterey,San Antonio Union Elementary,642.75,652.6,632.9,19.6,13.579,47.1503,196,10,19.6891,40,0.2040816,6087.609,3.061224
125,71837,Tulare,Burton Elementary,643.05,642,644.1,19.28384,9.63,53.2106,2208,114.5,14.414,92,0.0416667,4960.516,9.873188
126,67157,Riverside,Nuview Union Elementary,643.2,642.6,643.8,22.81818,15.274,44.2597,1255,55,11.3222,165,0.1314741,4880.041,16.09562
127,70615,Sonoma,Bellevue Union Elementary,643.25,639.4,647.1,18.80922,14.03425,80.2587,1469,78.1,20.9666,65,0.0442478,6538.418,43.49898
128,64550,Los Angeles,Garvey Elementary,643.4,638.9,647.9,21.37363,10.23967,82.5722,7114,332.84,34.5942,680,0.0955862,4925.66,45.03795
129,71498,Tehama,Corning Union Elementary,643.4,641.7,645.1,20.02041,9.485,67.7518,1962,98,24.4151,170,0.0866463,5204.688,18.19572
130,68916,San Mateo,Jefferson Elementary,643.5,644.2,642.8,21.49862,15.02987,44.4766,7761,361,6.4912,658,0.0847829,4907.411,15.48769
131,70185,Siskiyou,Big Springs Union Elementary,643.5,652.7,634.3,15.42857,9.781,48.8789,216,14,9.417,47,0.2175926,5923.452,0.9259259
132,63487,Kern,General Shafter Elementary,643.7,633.6,653.8,22.4,13.192,58.0357,224,10,7.1429,31,0.1383929,4741.957,7.589286
133,71308,Stanislaus,Turlock Joint Elementary,643.7,645.7,641.7,20.12709,12.216,57.0722,7887,391.86,16.4024,1004,0.1272981,4954.02,29.08584
134,72421,Tuolumne,Twain Harte-Long Barn Union Elementary,644.2,652.3,636.1,19.03798,14.076,34.0789,752,39.5,11.7105,0,0,5500.108,0.1329787
135,69005,San Mateo,Redwood City Elementary,644.2,644.5,643.9,17.34216,25.48733,39.0368,9328,537.88,7.4875,1719,0.1842839,5360.517,50.85763
136,61846,El Dorado,Camino Union Elementary,644.4,652.1,636.7,17.01863,14.867,31.3869,548,32.2,7.6642,35,0.0638686,5685.639,11.49635
137,65813,Merced,Plainsburg Union Elementary,644.45,649.5,639.4,20.8,9.972,49.5238,104,5,32.381,19,0.1826923,5594.196,13.46154
138,68486,San Joaquin,Banta Elementary,644.45,643.2,645.7,21.15385,14.578,45.8182,275,13,12.7273,4,0.0145455,4692.567,4.727273
139,62513,Fresno,Washington Colony Elementary,644.5,644.3,644.7,18.45833,7.385,69.9774,443,24,14.2212,52,0.1173815,5085.406,21.44469
