observat,dist_cod,county,district,testscr,read_scr,math_scr,str,avginc,meal_pct,enrl_tot,teachers,calw_pct,computer,comp_stu,expn_stu,el_pct
140,67405,Sacramento,Rio Linda Union Elementary,644.55,646,643.1,19.14082,12.343,58.5454,10337,540.05,37.2269,1268,0.1226662,5456.197,12.35368
141,71050,Stanislaus,Chatom Union Elementary,644.7,645.3,644.1,19.40766,12.43133,56.6751,806,41.53,7.1788,36,0.044665,5105.18,30.14888
142,73726,Merced,Merced River Union Elementary,644.95,649.7,640.2,19.56896,14.906,59.0308,227,11.6,18.0617,25,0.1101322,5519.677,15.85903
143,72462,Ventura,Hueneme Elementary,645.1,642.9,647.3,21.5012,12.6699,71.9121,8416,391.42,12.399,1333,0.1583888,5065.911,43.75
144,62737,Humboldt,Cuddeback Union Elementary,645.25,656.8,633.7,17.52941,10.333,59.0604,149,8.5,19.4631,30,0.2013423,5182.428,0
145,62703,Humboldt,Blue Lake Union Elementary,645.55,658,633.1,16.43017,11.972,52.1739,220,13.39,19.1304,48,0.2181818,5960.464,0
146,68205,San Diego,Lemon Grove Elementary,645.55,647.7,643.4,19.79654,12.827,65.915,4612,232.97,17.4761,601,0.1303122,5124.836,16.65221
147,64063,Lake,Upper Lake Union Elementary,645.6,644.8,646.4,17.18613,10.04,70.6577,590,34.33,37.4368,71,0.120339,5655.133,3.220339
148,62984,Humboldt,Peninsula Union Elementary,645.75,644.3,647.2,17.61589,13.335,72.1429,133,7.55,25,25,0.1879699,5811.69,0
149,72512,Ventura,Ocean View Elementary,645.75,645.5,646,20.12537,9.854,47.0299,2440,121.24,7.2759,116,0.047541,5467.674,48.52459
150,71647,Tehama,Reeds Creek Elementary,646,652.5,639.5,22.16667,11.426,35.8209,133,6,11.194,0,0,5213.089,0.7518797
151,67280,Sacramento,Arcohe Union Elementary,646.2,650.9,641.5,19.96154,15.131,37.9576,519,26,16.763,65,0.1252408,4613.188,1.926782
152,68627,San Joaquin,New Jerusalem Elementary,646.35,643,649.7,19.03945,14.578,40.625,222,11.66,7.5893,30,0.1351351,4886.984,13.51351
153,70243,Siskiyou,Dunsmuir Elementary,646.4,641.6,651.2,15.22436,10.268,76.2774,285,18.72,26.6423,36,0.1263158,6455.137,0
154,71282,Stanislaus,Stanislaus Union Elementary,646.5,647.8,645.2,21.14475,15.59286,55.7901,3129,147.98,26.1676,471,0.1505273,5125.433,16.71461
155,62240,Fresno,Kingsburg Joint Union Elementary,646.55,649.1,644,19.6439,11.238,40.5646,2019,102.78,10.2526,167,0.0827142,5193.692,5.943536
156,66456,Orange,Buena Park Elementary,646.7,644,649.4,21.04869,15.05138,55.0939,5620,267,10.3095,316,0.0562278,5002.839,36.17438
157,66746,Orange,Westminster Elementary,646.9,645.6,648.2,20.17544,15.41318,62.5039,9775,484.5,13.043,1218,0.1246036,5337.625,44.97187
158,63933,Kings,Island Union Elementary,646.95,647.8,646.1,21.3913,11.081,43.9024,246,11.5,9.7561,38,0.1544715,5161.202,16.66667
159,72231,Tulare,Tulare City Elementary,647.05,642.5,651.6,20.00833,10.098,68.8579,7210,360.35,26.6268,800,0.110957,5158.792,15.18724
160,68023,San Diego,Chula Vista Elementary,647.25,645,649.5,20.29137,14.2983,45.995,21338,1051.58,13.2272,2889,0.1353923,5123.474,34.3378
161,69880,Shasta,Black Butte Union Elementary,647.3,650.8,643.8,17.66667,11.803,59.5388,477,27,25.3669,27,0.0566038,5782.544,0
162,65763,Merced,McSwain Union Elementary,647.6,649.4,645.8,18.22055,9.972,32.1871,727,39.9,10.1788,50,0.0687758,4842.608,13.0674
163,71381,Sutter,Franklin Elementary,647.6,651.6,643.6,20.271,15.409,7.4866,374,18.45,6.6845,46,0.1229947,4219.406,4.278075
164,68098,San Diego,Escondido Union Elementary,648,645,651,20.19895,15.2938,58.5331,18255,903.76,11.2217,2001,0.1096138,5081.17,39.59463
165,64485,Los Angeles,East Whittier City Elementary,648.2,648,648.4,21.38424,15.53293,32.483,8787,410.91,10.0227,1058,0.1204051,5144.994,21.66837
166,73544,Kern,Rio Bravo-Greeley Union Elementary,648.25,648.8,647.7,20.97368,16.293,35.7591,797,38,7.0263,60,0.0752823,4674.299,3.262233
167,71407,Sutter,Marcum-Illinois Union Elementary,648.35,651.6,645.1,20,12.875,39.2857,140,7,3.5714,40,0.2857143,4830.326,7.857143
168,68437,San Diego,Vallecitos Elementary,648.7,643.4,654,17.15328,16.623,67.234,235,13.7,6.8085,51,0.2170213,5621.688,39.57447
169,67918,San Bernardino,Victor Elementary,648.95,645.1,652.8,22.34977,12.54988,51.5674,8294,371.1,23.1975,1295,0.156137,4948.868,10.1278
170,66696,Orange,Savanna Elementary,649.15,646,652.3,22.17007,14.25857,52.1202,2409,108.66,8.1515,354,0.1469489,5100.976,27.52179
171,71001,Sonoma,West Side Union Elementary,649.3,655.2,643.4,18.18182,18.326,23.2258,150,8.25,3.2258,16,0.1066667,5132.789,14
172,69971,Shasta,Enterprise Elementary,649.5,649.8,649.2,18.95714,12.74914,51.7709,3981,210,41.7734,606,0.1522231,5358.517,8.842
173,71621,Tehama,Red Bluff Union Elementary,649.7,651.3,648.1,19.74533,11.426,52.2523,2326,117.8,17.9751,345,0.1483233,5149.187,6.405847
174,72363,Tuolumne,Jamestown Elementary,649.85,652.6,647.1,16.42623,8.83,54.7619,501,30.5,20.6349,163,0.3253493,5373.207,2.39521
175,70482,Siskiyou,Weed Union Elementary,650.45,655.1,645.8,16.6254,11.176,89.6996,470,28.27,31.3305,48,0.1021277,6485.166,5.957447
176,63032,Humboldt,South Bay Union Elementary,650.55,654.6,646.5,16.38177,14.228,59.1304,575,35.1,26.4348,59,0.1026087,5504.025,8.173913
177,61655,Contra Costa,Brentwood Union Elementary,650.6,655.4,645.8,20.07416,15.027,29.7812,3519,175.3,5.5413,789,0.2242114,5105.734,15.45894
178,72405,Tuolumne,Summerville Elementary,650.65,653.6,647.7,17.99544,10.521,54.9898,474,26.34,21.9959,61,0.128692,5634.731,0
179,66860,Placer,Ophir Elementary,650.9,651.8,650,19.3913,18.626,17.5439,223,11.5,1.7544,60,0.2690583,4980.294,0
180,70821,Sonoma,Montgomery Elementary,650.9,656.1,645.7,16.42857,22.529,0,92,5.6,13.5417,22,0.2391304,6113.86,0
181,70912,Sonoma,Santa Rosa Elementary,651.15,653.3,649,16.72949,18.29839,55.1008,4971,297.14,14.7094,500,0.1005834,5850,31.82458
182,71266,Stanislaus,Salida Union Elementary,651.2,651.7,650.7,24.41345,11.88575,32.3697,2617,107.195,8.3682,226,0.0863584,4547.945,12.80092
183,70128,Shasta,Shasta Union Elementary,651.35,654.4,648.3,18.26415,9.926,51.6529,242,13.25,28.0992,32,0.1322314,5011.84,0
184,62802,Humboldt,Fortuna Union Elementary,651.4,662,640.8,18.95504,14.197,50.7634,780,41.15,16.5394,75,0.0961538,5261.371,3.846154
185,72090,Tulare,Rockford  Elementary,651.45,647,655.9,21.03896,9.63,58.2043,324,15.4,13.0031,50,0.154321,4276.115,2.469136
186,62638,Glenn,Plaza Elementary,651.8,654.2,649.4,20.74074,10.639,45.7143,140,6.75,7.8571,25,0.1785714,4566.27,10.71429
187,70813,Sonoma,Monte Rio Union Elementary,651.85,651.9,651.8,18.1,14.475,66.8508,181,10,25.4144,26,0.1436464,6049.495,0
188,64105,Lassen,Janesville Union Elementary,651.9,656.3,647.5,19.84615,13.467,24.8148,516,26,9.2593,65,0.125969,4974.281,1.937984
189,63172,Imperial,Magnolia Union Elementary,652,648.2,655.8,21.6,9.665,32.1101,108,5,3.6697,25,0.2314815,4432.478,4.62963
190,64188,Lassen,Shaffer Union Elementary,652.1,656.4,647.8,22.44242,12.708,50,419,18.67,13.9535,58,0.1384248,4924.619,5.250597
191,66506,Orange,Fullerton Elementary,652.1,651.6,652.6,23.01438,17.823,40.3995,12567,546.05,7.6231,1099,0.0874513,4603.66,27.54038
192,70649,Sonoma,Cinnabar Elementary,652.3,655.1,649.5,17.74892,17.156,31.0345,287,16.17,3.7931,65,0.2264808,5973.925,14.98258
193,69278,Santa Barbara,Santa Barbara Elementary,652.3,650.9,653.7,18.28664,19.58964,47.7025,6201,339.1,7.1796,634,0.1022416,5215.944,47.87938
194,63016,Humboldt,Rohnerville Elementary,652.35,657.2,647.5,19.26544,14.197,46.0504,577,29.95,20.3361,134,0.2322357,4882.237,0
195,71431,Sutter,Pleasant Grove Joint Union Elementary,652.4,660.3,644.5,22.66667,11.912,32.3529,170,7.5,10.5882,41,0.2411765,4145.836,1.764706
196,73700,Shasta,Mountain Union Elementary,652.4,655.2,649.6,19.29412,13.386,65.8537,164,8.5,33.5366,36,0.2195122,7542.038,0
197,63784,Kern,South Fork Union Elementary,652.5,653.1,651.9,17.36364,11.554,59.2138,382,22,29.2383,75,0.1963351,5247.018,0
198,68155,San Diego,Jamul-Dulzura Union Elementary,652.85,656.8,648.9,19.82143,19.026,25.3071,1221,61.6,4.3407,250,0.2047502,5169.815,7.289107
199,69765,Santa Cruz,Live Oak Elementary,653.1,656.1,650.1,20.43378,16.407,36.4499,2214,108.35,12.8726,213,0.096206,5951.006,17.028
200,67116,Riverside,Menifee Union Elementary,653.4,653.7,653.1,21.03721,14.058,29.1987,4523,215,5.7519,409,0.0904267,4746.572,10.43555
201,63552,Kern,Lakeside Union Elementary,653.5,652.4,654.6,19.92462,19.068,30.7692,793,39.8,4.4136,49,0.0617907,4944.092,2.269861
202,69724,Santa Clara,Whisman Elementary,653.55,655.6,651.5,19.00986,20.77,38.2002,1678,88.27,5.4827,254,0.1513707,6306.487,28.24791
203,63180,Imperial,McCabe Union Elementary,653.55,653.4,653.7,23.82222,10.264,28.1716,536,22.5,5.597,35,0.0652985,4260.307,8.768657
204,68551,San Joaquin,Lammersville Elementary,653.7,654.1,653.3,19.36909,14.578,28.6645,307,15.85,5.5375,36,0.1172638,4718.163,7.491857
205,71563,Tehama,Lassen View Union Elementary,653.8,655.5,652.1,19.82857,10.202,53.6023,347,17.5,18.4438,56,0.1613833,4751.3,9.798271
206,62927,Humboldt,Loleta Union Elementary,653.85,655.9,651.8,15.25885,12.502,63.6905,168,11.01,29.1667,30,0.1785714,5653.454,12.5
207,70045,Shasta,Junction Elementary,653.95,656.6,651.3,17.16129,13.906,29.6435,532,31,10.5066,81,0.1522556,5920.253,0
208,64931,Los Angeles,Rosemead Elementary,654.1,651.4,656.8,21.81333,9.986,76.7726,3272,150,24.022,374,0.1143032,4825.591,31.20415
209,66332,Nevada,Grass Valley Elementary,654.2,657.8,650.6,19.07471,13.712,40.9291,2045,107.21,12.1271,268,0.1310513,5532.582,1.369193
210,71829,Tulare,Buena Vista Elementary,654.2,659.8,648.6,25.78512,10.098,47.8528,156,6.05,10.4294,7,0.0448718,3926.07,9.615385
211,63545,Kern,Kernville Union Elementary,654.3,655.1,653.5,18.21261,11.291,62.2675,1129,61.99,34.1895,164,0.1452613,5805.637,0
212,67348,Sacramento,Galt Joint Union Elementary,654.6,652.7,656.5,18.16606,13.225,41.0546,3669,201.97,11.3589,500,0.1362769,4899.24,24.25729
213,67553,San Benito,Southside Elementary,654.85,654.2,655.5,16.97297,13.63,10.1266,157,9.25,1.8987,19,0.1210191,4884.862,9.55414
214,68189,San Diego,Lakeside Union Elementary,654.85,653.5,656.2,21.50087,14.623,25.8885,4928,229.2,8.542,618,0.1254058,5139.938,5.925324
215,71423,Sutter,Nuestro Elementary,654.9,662.2,647.6,20.6,8.776,23.301,103,5,5.8252,13,0.1262136,5249.365,0.9708738
216,61994,Fresno,Alvina Elementary,655.05,650,660.1,16.99029,10.338,70.2857,175,10.3,14.8571,17,0.0971429,5399.07,18.28571
217,61762,Contra Costa,Oakley Union Elementary,655.05,657.4,652.7,20.77954,16.323,23.4409,4153,199.86,7.5269,241,0.0580303,4965.29,4.984349
218,70268,Siskiyou,Etna Union Elementary,655.05,660.4,649.7,15.51247,10.65633,56.5217,280,18.05,8.6957,67,0.2392857,6210.323,4.285715
219,68544,San Joaquin,Jefferson Elementary,655.2,660.8,649.6,19.88506,14.578,12.5741,865,43.5,3.0842,96,0.1109827,4797.503,3.352601
220,69377,Santa Clara,Berryessa Union Elementary,655.3,655.4,655.2,21.39882,18.6306,21.3434,8735,408.2,7.4966,1120,0.1282198,5397.162,32.7075
221,63958,Kings,Kit Carson Union Elementary,655.35,653,657.7,20.49751,11.116,60.9223,412,20.1,8.7379,72,0.1747573,5078.5,9.46602
222,71290,Stanislaus,Sylvan Union Elementary,655.35,657.6,653.1,19.36376,14.59767,36.89,6373,329.12,12.6785,624,0.0979131,4733.747,6.260787
223,68635,San Joaquin,Oak View Union Elementary,655.4,653.2,657.6,17.65957,15.493,34.0361,332,18.8,9.0361,73,0.2198795,4963.06,13.25301
224,66787,Placer,Auburn Union Elementary,655.55,662,649.1,21.01796,16.272,34.4471,2903,138.12,11.1264,192,0.0661385,5431.177,3.169135
225,67504,San Benito,North County Joint Union Elementary,655.7,651.6,659.8,19.05565,13.63,36.6372,565,29.65,6.7257,60,0.1061947,5382.089,16.99115
226,61945,El Dorado,Pioneer Union Elementary,655.8,662,649.6,22.53846,12.394,37.884,586,26,7.5085,78,0.1331058,5724.442,0.8532423
227,67645,San Bernardino,Central Elementary,655.85,655.9,655.8,21.10787,15.331,34.2344,5068,240.1,7.0639,626,0.1235201,4843.427,6.649566
228,70094,Shasta,Pacheco Union Elementary,656.4,654.1,658.7,20.05135,12.666,40.163,859,42.84,16.4144,118,0.137369,5730.349,0.1164144
229,66316,Nevada,Chicago Park Elementary,656.5,657.8,655.2,14.20176,13.712,20,145,10.21,8.2759,20,0.137931,5635.786,0
230,68874,San Mateo,Brisbane Elementary,656.55,658.7,654.4,18.47687,17.78033,19.5686,649,35.125,3.8521,155,0.238829,5671.657,6.933744
231,63883,Kings,Central Union Elementary,656.65,655.4,657.9,18.63542,10.55667,56.0089,1789,96,2.9625,435,0.2431526,7070.633,9.558413
232,70011,Shasta,Happy Valley Union Elementary,656.7,661.5,651.9,20.94595,10.523,61.4194,775,37,24.9032,50,0.0645161,5097.343,0.9032258
233,61572,Calaveras,Mark Twain Union Elementary,656.8,663.4,650.2,21.08548,13.243,39.8487,777,36.85,12.9887,148,0.1904762,5482.677,1.158301
234,65458,Marin,San Rafael City Elementary,656.8,656.7,656.9,18.69288,22.473,49.4269,3518,188.2,9.7708,419,0.1191018,5642.832,40.10802
235,67991,San Diego,Cajon Valley Union Elementary,657,657.6,656.4,20.86808,15.68465,50.9708,19294,924.57,18.9319,2401,0.1244428,5280.023,16.66321
236,69393,Santa Clara,Campbell Union Elementary,657,657.3,656.7,19.82558,23.48375,32.1368,7661,386.42,7.8058,1158,0.1511552,5433.34,21.95536
237,71365,Sutter,Browns Elementary,657.15,661,653.3,19.75,11.649,25.3165,158,8,6.3291,34,0.2151899,4529.284,8.86076
238,66324,Nevada,Clear Creek Elementary,657.4,664.9,649.9,19.5,16.356,36.1345,117,6,8.4034,42,0.3589744,6039.986,0.8547009
239,63057,Humboldt,Trinidad Union Elementary,657.5,672.8,642.2,18.3908,14.074,36.7816,160,8.7,16.092,37,0.23125,6168.229,0
240,70722,Sonoma,Guerneville Elementary,657.55,664.2,650.9,18.78676,13.437,51.8519,511,27.2,27.4854,30,0.0587084,5774.97,3.913894
241,69013,San Mateo,San Bruno Park Elementary,657.65,659.7,655.6,19.77018,18.338,25.5596,2770,140.11,3.6101,296,0.1068592,4806.762,11.94946
242,71472,Tehama,Antelope Elementary,657.75,660.2,655.3,19.33333,11.426,51.5625,551,28.5,15.2344,46,0.0834846,4840.936,3.99274
243,66472,Orange,Centralia Elementary,657.8,655.1,660.5,21.46392,15.74992,37.2911,5205,242.5,8.3189,474,0.0910663,4954.466,22.93948
244,67702,San Bernardino,Etiwanda Elementary,657.9,658.5,657.3,23.08492,15.779,17.1508,6437,278.84,2.5167,622,0.0966289,4023.532,2.48563
245,65169,Los Angeles,Wiseburn Elementary,658,657,659,21.06299,14.062,32.6519,1712,81.28,5.3738,122,0.0712617,5179.411,9.871495
246,63024,Humboldt,Scotia Union Elementary,658.35,664,652.7,18.68687,12.174,36.3144,370,19.8,6.5041,56,0.1513513,4385.229,0.5405406
247,67785,San Bernardino,Mountain View Elementary,658.6,654.7,662.5,20.77024,12.9,26.9433,3182,153.2,3.5305,328,0.1030798,4777.513,8.956632
248,68791,San Luis Obispo,Pleasant Valley Joint Union Elementary,658.8,661.3,656.3,19.30556,10.971,29.4964,139,7.2,0.7194,32,0.2302158,4862.791,6.47482
249,69625,Santa Clara,Oak Grove Elementary,659.05,654.9,663.2,20.1328,17.4352,32.7655,11855,588.84,9.0158,1507,0.1271194,5486.03,20.72543
250,61960,El Dorado,Pollock Pines Elementary,659.15,662.1,656.2,20.66964,14.76,36.7978,1068,51.67,12.8277,129,0.1207865,5486.382,0.1872659
251,64345,Los Angeles,Castaic Union Elementary,659.35,658.3,660.4,22.28155,14.603,31.3709,2295,103,4.0395,224,0.0976035,4631.244,13.98693
252,63255,Inyo,Bishop Union Elementary,659.4,662.8,656,20.60027,13.52233,37.1086,1510,73.3,10.2598,141,0.0933775,5189.628,8.741721
253,69138,Santa Barbara,Buellton Union Elementary,659.4,660,658.8,20.82734,16.669,31.5,579,27.8,1.5,60,0.1036269,4600.606,20.03454
254,75135,Madera,Chawanakee Jt. Elementary,659.8,660.8,658.8,19.22492,13.52225,33.6301,1012,52.64,10.4847,140,0.1383399,6735.775,1.383399
255,70508,Siskiyou,Yreka Union Elementary,659.9,660.4,659.4,17.65477,12.518,47.1247,1212,68.65,18.2972,107,0.0882838,5475.173,2.062706
256,70599,Sonoma,Alexander Valley Union Elementary,660.05,661.7,658.4,17,18.326,33.6,119,7,4,23,0.1932773,5990.794,28.57143
257,66415,Nevada,Twin Ridges Elementary,660.1,673.1,647.1,16.49773,11.466,30.678,590,35.7625,7.7966,78,0.1322034,7203.247,0.1694915
258,72173,Tulare,Sundale Union Elementary,660.2,659.8,660.6,19.78261,10.098,54.7619,546,27.6,13.9194,60,0.1098901,4777.769,13.73626
259,72207,Tulare,Three Rivers Union Elementary,660.3,667.8,652.8,22.30216,15.365,21.2687,248,11.12,7.4627,51,0.2056452,4302.835,0
260,72348,Tuolumne,Columbia Union Elementary,660.75,666.9,654.6,17.73077,10.31133,48.8121,461,26,14.4708,150,0.3253796,5630.195,0.2169197
261,65102,Los Angeles,Westside Union Elementary,660.95,662.1,659.8,20.44836,16.98663,22.693,6312,308.68,9.8379,496,0.0785805,4708.625,3.121039
262,65649,Merced,Ballico-Cressey Elementary,661.35,661.1,661.6,20.37169,9.612,66.2069,285,13.99,7.2414,62,0.2175439,5629.961,47.36842
263,68973,San Mateo,Millbrae Elementary,661.45,662,660.9,20.16479,21.1105,15.6559,2325,115.3,2.8817,302,0.1298925,4890.987,22.70968
264,69435,Santa Clara,Evergreen Elementary,661.6,659.1,664.1,21.61538,16.47331,30.4417,11885,549.84,10.1977,1790,0.15061,4929.393,29.12074
265,70730,Sonoma,Harmony Union Elementary,661.6,672.4,650.8,20.56143,18.369,21.3793,564,27.43,6.8966,46,0.0815603,4905.221,4.432624
266,63362,Kern,Panama Buena Vista Union Elementary,661.85,660.1,663.6,19.95551,16.65411,31.0189,12380,620.38,12.2952,1671,0.1349758,5156.857,4.814217
267,68932,San Mateo,Laguna Salada Union Elementary,661.85,665.4,658.3,21.18387,18.54422,18.3878,3772,178.06,3.372,529,0.1402439,4941.788,5.249205
268,72371,Tuolumne,Sonora Elementary,661.85,662.7,661,18.81042,14.18,42.4468,895,47.58,17.5532,70,0.0782123,5408.782,1.899441
269,66910,Placer,Roseville City Elementary,661.9,664.3,659.5,20.57838,18.02955,30.0691,5714,277.67,10.5343,489,0.0855793,4981.388,8.662933
270,71084,Stanislaus,Gratton Elementary,661.9,662.5,661.3,18.32461,13.586,0,105,5.73,0,16,0.152381,4877.086,10.47619
271,64196,Lassen,Susanville Elementary,661.95,660.4,663.5,18.82063,12.64,42.6009,1449,76.99,16.5279,125,0.0862664,5111.739,1.242236
272,69872,Shasta,Bella Vista Elementary,662.4,663.1,661.7,20.81633,11.103,45.8824,510,24.5,20.3922,95,0.1862745,5201.516,0
273,71852,Tulare,Columbine Elementary,662.4,651.4,673.4,20,7.5,56.875,160,8,11.25,39,0.24375,4138.306,9.375
274,64626,Los Angeles,Hughes-Elizabeth Lakes Union Elementary,662.45,665.4,659.5,19.68182,15.506,25.1037,433,22,9.3361,50,0.1154734,5743.597,1.385681
275,69591,Santa Clara,Mountain View Elementary,662.5,663.5,661.5,19.39018,22.8414,44.3907,3186,164.31,5.4539,411,0.1290019,5702.705,35.34212
276,65045,Los Angeles,Sulphur Springs Union Elementary,662.55,661.7,663.4,20.92732,19.82313,27.3545,5010,239.4,5.2989,576,0.1149701,4802.153,9.640718
277,70680,Sonoma,Forestville Union Elementary,662.55,669.4,655.7,19.94437,16.347,24.7222,717,35.95,8.8889,100,0.13947,5442.143,2.23152
278,63750,Kern,Rosedale Union Elementary,662.65,658.3,667,20.79109,16.293,14.8509,3548,170.65,3.26,335,0.0944194,4522.375,0.3664036
