observat,dist_cod,county,district,testscr,read_scr,math_scr,str,avginc,meal_pct,enrl_tot,teachers,calw_pct,computer,comp_stu,expn_stu,el_pct
279,69948,Shasta,Columbia Elementary,662.7,662.4,663,19.20354,13.248,29.8387,868,45.2,16.5899,78,0.0898618,4965.808,0.5760369
280,66795,Placer,Colfax Elementary,662.75,667.1,658.4,19.02439,14.01,37.0874,507,26.65,13.2039,60,0.1183432,5358.326,0
281,70425,Siskiyou,Mt. Shasta Union Elementary,662.9,668.3,657.5,17.62058,14.163,25.6055,822,46.65,8.0738,105,0.1277372,5784.625,0.8515815
282,70870,Sonoma,Piner-Olivet Union Elementary,663.35,667.4,659.3,20.23715,15.771,20.9263,1792,88.55,3.125,143,0.0797991,5072.705,5.524554
283,65185,Madera,Bass Lake Joint Elementary,663.45,664.3,662.6,19.29374,14.48333,35.8462,1202,62.3,12.0769,190,0.1580699,5556.041,0
284,62745,Humboldt,Cutten Elementary,663.5,660.2,666.8,18.82998,14.209,26.2136,515,27.35,16.1165,58,0.1126214,5190.31,0
285,61952,El Dorado,Placerville Union Elementary,663.85,666.4,661.3,20.33949,15.167,36.4845,1354,66.57,12.0384,263,0.1942393,5211.485,2.437223
286,71035,Sonoma,Wright Elementary,663.85,659.4,668.3,19.229,12.58425,43.2165,1252,65.11,9.4512,113,0.0902556,5284.164,20.76677
287,71522,Tehama,Evergreen Union Elementary,663.9,657.7,670.1,17.8913,10.551,55.2855,823,46,13.8518,127,0.1543135,5331.921,2.18712
288,70847,Sonoma,Old Adobe Union Elementary,664,666.2,661.8,19.51881,16.956,13.3692,2231,114.3,2.9161,258,0.1156432,5599.608,13.62618
289,71019,Sonoma,Wilmar Union Elementary,664,668.7,659.3,19.08451,17.709,25.4296,271,14.2,4.4674,81,0.298893,4881.899,13.28413
290,66761,Placer,Ackerman Elementary,664.15,671.3,657,19.93548,16.272,32.6861,309,15.5,4.2071,85,0.2750809,4700.432,1.941748
291,69815,Santa Cruz,Santa Cruz City Elementary,664.15,666.7,661.6,18.87326,17.9008,33.8103,3005,159.22,8.619,308,0.1024958,5650,23.06157
292,62679,Humboldt,Arcata Elementary,664.3,674,654.6,20.14178,11.834,47.3054,966,47.96,20.9581,114,0.1180124,5318.241,0.621118
293,67595,San Bernardino,Alta Loma Elementary,664.4,663.4,665.4,23.55637,18.6202,15.9299,7710,327.3,4.4722,814,0.1055772,4709.054,3.255512
294,66837,Placer,Foresthill Union Elementary,664.45,663.1,665.8,21.46479,12.431,30.3732,762,35.5,10.8108,54,0.0708661,5143.19,0
295,61929,El Dorado,Mother Lode Union Elementary,664.7,665.5,663.9,19.19101,15.167,29.0398,1708,89,8.4895,206,0.1206089,5133.01,2.224824
296,66613,Orange,Ocean View Elementary,664.75,663.7,665.8,20.1308,20.87575,30.6437,9850,489.3,3.335,1113,0.1129949,5081.456,18.55838
297,62596,Glenn,Lake Elementary,664.95,667.6,662.3,25.8,10.639,50.3876,129,5,9.3023,10,0.0775194,4016.416,6.20155
298,69039,San Mateo,San Mateo-Foster City Elementary,664.95,665.9,664,18.77774,25.02962,28.3766,10619,565.51,2.5384,1150,0.1082964,5374.05,18.45748
299,69195,Santa Barbara,Goleta Union Elementary,665.1,666.8,663.4,19.10982,16.7578,31.0828,4521,236.58,3.7052,494,0.1092679,5427.549,32.07255
300,67736,San Bernardino,Helendale Elementary,665.2,656.2,674.2,19.70109,15.297,30.1724,580,29.44,11.8966,114,0.1965517,5179.645,3.965517
301,70854,Sonoma,Petaluma City Elementary,665.35,669.8,660.9,18.61594,17.36945,24.7471,2569,138,5.4864,326,0.1268976,5400,15.33671
302,69690,Santa Clara,Sunnyvale Elementary,665.65,663.9,667.4,20.99721,22.096,36.0007,6022,286.8,6.395,756,0.1255397,5726.146,27.66523
303,69179,Santa Barbara,College Elementary,665.9,670.3,661.5,20,22.842,13.8696,670,33.5,0.4161,47,0.0701493,5003.87,12.53731
304,68197,San Diego,La Mesa-Spring Valley,665.95,664.5,667.4,20.98325,18.31988,45.7234,14708,700.94,13.5301,1962,0.1333968,4969.511,12.68017
305,66530,Orange,Huntington Beach City Elementary,666,668,664,21.64262,25.03,15.0886,6601,305,1.1968,706,0.1069535,4747.296,6.908044
306,69336,Santa Barbara,Solvang Elementary,666.05,668.7,663.4,20.02967,21.957,31.8519,675,33.7,0,87,0.1288889,4543.305,14.96296
307,69849,Santa Cruz,Soquel Elementary,666.1,666.9,665.3,19.8114,18.79683,24.6035,2458,124.07,6.0187,193,0.0785191,5229.591,11.26933
308,62554,Glenn,Capay Joint Union Elementary,666.15,671.9,660.4,18,10.639,44.4444,144,8,4.1667,14,0.0972222,4507.353,9.722222
309,70714,Sonoma,Gravenstein Union Elementary,666.15,671,661.3,19.35811,17.508,15.2098,573,29.6,6.993,48,0.0837696,5302.628,3.315881
310,66381,Nevada,Pleasant Valley Elementary,666.45,668.8,664.1,20.17912,18.593,18.4941,721,35.73,1.8494,82,0.1137309,5545.61,0.6934813
311,63990,Kings,Pioneer Union Elementary,666.55,671.2,661.9,21.11986,11.116,22.8831,992,46.97,3.7298,160,0.1612903,4615.909,5.141129
312,68361,San Diego,Santee Elementary,666.6,663.7,669.5,23.38974,14.09767,22.9839,8432,360.5,6.3923,0,0,5397.689,4.969165
313,64113,Lassen,Johnstonville Elementary,666.65,672.1,661.2,22.18182,12.64,40.1639,244,11,15.5738,15,0.0614754,5118.373,6.967213
314,72553,Ventura,Pleasant Valley Elementary,666.65,667.5,665.8,19.94283,20.93643,13.2762,7116,356.82,2.599,785,0.1103148,5008.071,7.996065
315,72355,Tuolumne,Curtis Creek Elementary,666.7,662.1,671.3,17.78826,14.18,32.6087,830,46.66,10.4119,95,0.1144578,4906.03,0.4819277
316,70300,Siskiyou,Fort Jones Union Elementary,666.85,666.9,666.8,14.70588,11.826,53.5032,160,10.88,13.3758,38,0.2375,6870.346,2.5
317,70805,Sonoma,Mark West Union Elementary,666.85,671.3,662.4,19.04077,18.671,20.581,1588,83.4,6.7985,220,0.138539,5301.716,3.84131
318,67967,San Diego,Alpine Union Elementary,667.15,667.7,666.6,20.89195,17.332,16.0651,2272,108.75,4.0493,307,0.1351232,5182.366,1.320423
319,70938,Sonoma,Sebastopol Union Elementary,667.2,669.8,664.6,19.83851,17.508,19.8302,1425,71.83,5.0926,65,0.045614,4999.469,4.912281
320,62828,Humboldt,Freshwater Elementary,667.45,672.2,662.7,19.52191,15.572,13.0612,245,12.55,8.9796,30,0.122449,6732.066,0
321,63693,Kern,Norris Elementary,667.45,667,667.9,20.68622,15.56725,8.6731,1349,65.2125,2.0015,259,0.1919941,4612.99,0.222387
322,72132,Tulare,Springville Union Elementary,667.6,669.2,666,18.18182,15.752,29.8643,400,22,13.8009,65,0.1625,5478.846,0
323,69575,Santa Clara,Moreland Elementary,668,669.4,666.6,18.89224,20.47,23.642,4632,245.18,7.037,637,0.1375216,5666.714,17.85406
324,63610,Kern,Maple Elementary,668.1,660.5,675.7,24.88889,9.709,35.2679,224,9,5.3571,15,0.0669643,4742.514,4.464286
325,63941,Kings,Kings River-Hardwick Union Elementary,668.4,665.8,671,18.58064,11.116,28.125,576,31,3.9931,92,0.1597222,4907.393,9.548612
326,68163,San Diego,Julian Union Elementary,668.6,672.7,664.5,18.04,16.321,11.7517,451,25,8.6475,75,0.1662971,5700.402,3.991131
327,68007,San Diego,Cardiff Elementary,668.65,668.8,668.5,17.73399,21.967,24.3363,900,50.75,2.1018,145,0.1611111,5191.834,20.66667
328,72108,Tulare,Saucelito Elementary,668.8,668.5,669.1,21.45455,8.934,51.6667,118,5.5,8.3333,10,0.0847458,4451.257,7.627119
329,67975,San Diego,Bonsall Union Elementary,668.9,666.2,671.6,19.92343,19.997,42.964,1457,73.13,5.9823,0,0,5627.528,27.45367
330,66480,Orange,Cypress Elementary,668.95,665.5,672.4,20.33942,18.82723,19.3725,4734,232.75,2.6078,586,0.1237854,4922.94,10.85763
331,64766,Los Angeles,Lowell Joint Elementary,669.1,666.1,672.1,22.54608,18.11867,16.9543,3303,146.5,4.6624,379,0.1147442,4969.381,5.025734
332,64832,Los Angeles,Newhall Elementary,669.3,668.9,669.7,21.10344,23.66738,30.0851,6055,286.92,5.6134,540,0.0891825,4829.717,14.23617
333,65359,Marin,Lagunitas Elementary,669.3,680.9,657.7,18.19743,22.139,15.3302,424,23.3,3.5377,39,0.0919811,6716.693,0.2358491
334,69385,Santa Clara,Cambrian Elementary,669.35,673.3,665.4,20.10768,20.546,23.0989,2801,139.3,5.0339,615,0.2195644,5205.942,2.070689
335,71654,Tehama,Richfield Elementary,669.35,664.6,674.1,19.15984,9.485,44.6809,187,9.76,17.5532,37,0.197861,4357.826,8.556149
336,62794,Humboldt,Fieldbrook Elementary,669.8,670.1,669.5,19.54545,11.834,27.1318,129,6.6,13.9535,17,0.1317829,5195.919,0
337,68049,San Diego,Dehesa Elementary,669.85,673.2,666.5,20.88889,18.799,36.7021,188,9,6.383,41,0.2180851,6002.072,4.787234
338,69955,Shasta,Cottonwood Union Elementary,669.95,669.2,670.7,18.3915,10.551,46.1221,1212,65.9,22.1947,116,0.0957096,5090.588,3.960396
339,63479,Kern,Fruitvale Elementary,670,669.2,670.8,19.1799,15.519,19.53,2596,135.35,3.0046,249,0.0959168,5112.39,1.579353
340,69708,Santa Clara,Union Elementary,670.7,672.8,668.6,19.39771,21.63173,12.1748,4925,253.896,3.8211,753,0.1528934,5287.355,3.593909
341,66498,Orange,Fountain Valley Elementary,671.25,671.2,671.3,21.67827,21.09575,15.5128,6257,288.63,2.1635,930,0.1486335,4889.48,8.726227
342,61879,El Dorado,Gold Oak Union Elementary,671.3,674.6,668,19.28889,15.167,19.0092,868,45,4.7235,122,0.140553,5118.13,0
343,61838,El Dorado,Buckeye Union Elementary,671.6,674.9,668.3,20.34927,19.117,8.3443,3787,186.1,3.248,934,0.2466332,5119.123,0.2640613
344,75085,Placer,Rocklin Unified,671.6,671.4,671.8,20.96416,17.62,14.266,6423,306.38,2.9299,855,0.1331154,4792.211,1.447922
345,61887,El Dorado,Gold Trail Union Elementary,671.65,677.6,665.7,19.46039,15.167,15.9292,678,34.84,2.5074,47,0.0693215,5450.104,0.1474926
346,62885,Humboldt,Hydesville Elementary,671.7,679.8,663.6,19.28572,10.643,33.9181,162,8.4,16.9591,23,0.1419753,5210.725,0
347,64998,Los Angeles,Saugus Union Elementary,671.75,668.9,674.6,20.91979,20.73906,11.7013,8529,407.7,2.1925,834,0.097784,4715.446,3.705006
348,66845,Placer,Loomis Union Elementary,671.9,673.1,670.7,20.90021,21.566,21.0892,1862,89.09,2.8297,231,0.1240602,4632.068,0.2685285
349,66886,Placer,Placer Hills Union Elementary,671.9,679.6,664.2,20.59575,17.656,10.4142,1452,70.5,2.426,183,0.1260331,5028.562,0
350,70672,Sonoma,Dunham Elementary,671.95,672.3,671.6,19.375,17.709,12.2581,155,8,0.6452,32,0.2064516,5695.467,4.516129
351,69021,San Mateo,San Carlos Elementary,672.05,676.1,668,19.95122,27.816,2.0328,2536,127.11,2.0328,343,0.1352524,4504.295,2.444795
352,66399,Nevada,Ready Springs Union Elementary,672.05,673.9,670.2,18.84973,18.593,29.021,567,30.08,4.8951,103,0.1816579,5156.437,0
353,65219,Madera,Coarsegold Union Elementary,672.3,668.1,676.5,18.11787,14.263,33.9212,953,52.6,7.9876,135,0.1416579,5433.514,0
354,68726,San Luis Obispo,Cayucos Elementary,672.35,674.6,670.1,19.18341,22.758,25.9868,296,15.43,5.5921,42,0.1418919,5254.632,5.405406
355,64170,Lassen,Richmond Elementary,672.45,672.7,672.2,22,12.64,12.7451,198,9,2.451,24,0.1212121,4593.197,0
356,62109,Fresno,Clay Joint Elementary,672.55,669.4,675.7,21.58416,11.238,25.1121,218,10.1,2.2422,49,0.2247706,4320.679,6.422018
357,70995,Sonoma,Waugh Elementary,672.7,676.1,669.3,20.38889,16.956,12.8205,734,36,2.0243,117,0.1594005,4920.777,6.539509
358,70979,Sonoma,Two Rock Union Elementary,673.05,679.1,667,16.2931,17.709,32.1244,189,11.6,2.0725,50,0.2645503,6905.869,14.28572
359,68866,San Mateo,Belmont-Redwood Shores Elementary,673.25,675,671.5,18.27778,25.622,2.4456,2528,138.31,1.3421,482,0.1906646,5729.904,3.678797
360,61978,El Dorado,Rescue Union Elementary,673.3,676.1,670.5,19.37472,18.726,11.1818,2987,154.17,2.0422,290,0.0970874,4825.202,0.5021761
361,66779,Placer,Alta-Dutch Flat Union Elementary,673.55,680.5,666.6,18.90909,13.443,32.8638,208,11,9.3897,21,0.1009615,5388.17,0
362,68353,San Diego,San Pasqual Union Elementary,673.55,670.5,676.6,16.40693,15.18,22.1636,379,23.1,2.9024,29,0.0765171,5133.827,22.69129
363,61911,El Dorado,Latrobe Elementary,673.9,670.5,677.3,15.5914,19.117,0,145,9.3,6.2069,27,0.1862069,5346.156,0
364,66407,Nevada,Union Hill Elementary,674.25,676,672.5,18.70694,13.712,23.0548,706,37.74,2.5937,103,0.1458924,4789.309,0.1416431
365,70961,Sonoma,Twin Hills Union Elementary,675.4,681,669.8,18.32985,17.508,15.75,878,47.9,1.375,105,0.11959,5329.782,2.733485
366,62976,Humboldt,Pacific Union Elementary,675.7,683,668.4,17.90235,11.834,25.3782,594,33.18,12.2689,75,0.1262626,5371.173,1.683502
367,71696,Trinity,Douglas City Elementary,676.15,680.1,672.2,18.91157,13.273,66.9065,139,7.35,20.8633,40,0.2877698,5771.384,0
368,66373,Nevada,Pleasant Ridge Union Elementary,676.55,673.8,679.3,20.32497,16.356,14.037,2089,102.78,2.5185,318,0.1522259,4993.635,0.1436094
369,66852,Placer,Newcastle Elementary,676.6,673.3,679.9,20.02457,18.626,11.0429,326,16.28,4.2945,42,0.1288344,4854.038,0
370,72470,Ventura,Mesa Union Elementary,676.85,680.5,673.2,24,23.733,27.7132,516,21.5,0.969,50,0.0968992,4392.68,11.04651
371,71787,Trinity,Weaverville Elementary,676.95,672.8,681.1,17.60784,12.934,48.4848,449,25.5,12.7273,50,0.1113586,5884.432,0
372,70078,Shasta,North Cow Creek Elementary,677.25,679,675.5,19.34853,13.906,4.0404,297,15.35,2.3569,70,0.2356902,4273.993,0
373,66340,Nevada,Nevada City Elementary,677.95,678.5,677.4,19.67846,15.428,21.7803,1579,80.24,5.5556,165,0.1044965,5146.784,0.0633312
374,62893,Humboldt,Jacoby Creek Elementary,678.05,682.9,673.2,18.72861,15.381,10.1828,383,20.45,6.0052,49,0.1279373,5351.523,0
375,70698,Sonoma,Fort Ross Elementary,678.4,685.3,671.5,15.88235,22.529,0,81,5.1,3.6145,14,0.1728395,7667.572,0
376,68080,San Diego,Encinitas Union Elementary,678.8,679,678.6,20.05491,23.8061,19.0911,5259,262.23,2.3959,701,0.1332953,5281.709,15.0599
377,65318,Marin,Dixie Elementary,679.4,684.1,674.7,17.98825,24.603,3.7302,1960,108.96,1.9417,223,0.1137755,5368.503,1.479592
378,69492,Santa Clara,Lakeside Joint Elementary,679.5,676.8,682.2,16.96629,36.174,8.6093,151,8.9,2.649,31,0.205298,6429.257,2.649007
379,64600,Los Angeles,Hermosa Beach City Elementary,679.65,683.1,676.2,19.23937,33.455,6.5353,946,49.17,2.1784,310,0.3276955,5387.459,1.479915
380,70896,Sonoma,Rincon Valley Union Elementary,679.75,678.7,680.8,19.19586,20.48022,19.2308,2707,141.02,5.1396,300,0.1108238,5235.775,4.469893
381,66233,Monterey,Washington Union Elementary,679.8,680.2,679.4,19.59906,20.134,0,919,46.89,1.0493,141,0.1534276,4829.896,0.3264418
382,70623,Sonoma,Bennett Valley Union Elementary,680.05,685.7,674.4,20.54348,19.3465,10.6515,945,46,4.2399,216,0.2285714,5088.708,2.539683
383,69500,Santa Clara,Loma Prieta Joint Union Elemen,680.45,684.2,676.7,18.58848,36.174,0.6775,738,39.702,0,220,0.298103,5390.118,0.5420054
384,70789,Sonoma,Kenwood Elementary,681.3,682.8,679.8,15.60419,22.86333,12.9412,164,10.51,2.3529,35,0.2134146,6588.431,11.58537
385,70797,Sonoma,Liberty Elementary,681.3,680.8,681.8,15.29304,17.709,11.4583,167,10.92,0.5208,29,0.1736527,6196.695,11.37724
386,71142,Stanislaus,Knights Ferry Elementary,681.6,688.5,674.7,17.65537,14.177,14.4,125,7.08,4,25,0.2,4645.413,0
387,65334,Marin,Kentfield Elementary,681.9,689.8,674,17.57976,41.093,0.5367,1091,62.06,0.5367,113,0.1035747,6489.929,1.374885
388,69104,Santa Barbara,Ballard Elementary,682.15,681.8,682.5,22.33333,21.957,3.7313,134,6,0.7463,27,0.2014925,5094.959,2.238806
389,70839,Sonoma,Oak Grove Union Elementary,682.45,680,684.9,18.75,16.064,29.3185,600,32,2.6941,55,0.0916667,4841.958,5.333333
390,75002,Marin,Ross Valley Elementary,682.55,685.6,679.5,18.10241,25.737,3.622,1803,99.6,1.9242,283,0.1569606,6315.313,2.773156
391,69773,Santa Cruz,Mountain Elementary,682.65,687.3,678,20.25641,20.474,16.25,158,7.8,13.75,15,0.0949367,5399.383,0
392,68882,San Mateo,Burlingame Elementary,683.35,682.4,684.3,18.80207,35.81,6.2709,2392,127.22,1.4214,439,0.1835284,5429.474,17.72575
393,70003,Shasta,Grant Elementary,683.4,684.5,682.3,18.7723,13.567,11.4068,526,28.02,3.9924,33,0.0627376,5644.286,0
394,69757,Santa Cruz,Happy Valley Elementary,684.3,680.4,688.2,20.40521,20.089,9.3525,141,6.91,10.0719,44,0.3120568,6060.257,0
395,69732,Santa Cruz,Bonny Doon Union Elementary,684.35,688.5,680.2,18.65079,18.283,5.9322,235,12.6,4.661,30,0.1276596,5319.554,0.4255319
396,61812,Contra Costa,Walnut Creek Elementary,684.8,682.2,687.4,20.70707,25.23972,7.8593,3280,158.4,2.7523,406,0.1237805,4819.904,6.067073
397,69211,Santa Barbara,Hope Elementary,684.95,686.2,683.7,22,25.063,12.5,1254,57,1.5823,0,0,5208.226,10.12759
398,65367,Marin,Larkspur Elementary,686.05,692.2,679.9,17.69978,30.6285,1.8987,948,53.56,1.7932,155,0.1635021,5859.965,3.375527
399,69419,Santa Clara,Cupertino Union Elementary,686.7,683.1,690.3,21.48329,27.47522,4.6909,15228,708.83,1.7154,2232,0.1465721,4962.737,8.648542
400,69781,Santa Cruz,Pacific Elementary,687.55,693.8,681.3,16.70103,30.84,20.4819,81,4.85,13.253,21,0.2592593,7614.379,12.34568
401,69526,Santa Clara,Los Gatos Union Elementary,689.1,691.6,686.6,19.57567,34.1595,2.7921,2768,141.4,0.4481,540,0.1950867,5566.468,1.589595
402,69252,Santa Barbara,Montecito Union Elementary,691.05,693.5,688.6,17.25806,43.23,0.72,535,31,0.08,84,0.1570093,7039.949,1.495327
403,68387,San Diego,Solana Beach Elementary,691.35,687.7,695,17.37526,27.94775,9.6774,2542,146.3,0.8261,404,0.15893,6604.064,10.38552
404,68965,San Mateo,Menlo Park City Elementary,691.9,693.7,690.1,17.34931,49.939,3.9175,1940,111.82,0.4124,265,0.1365979,6180.149,6.13402
405,65425,Marin,Reed Union Elementary,693.95,695.9,692,16.26229,55.328,1.4164,1059,65.12,0.8499,272,0.2568461,6460.657,2.266289
406,65391,Marin,Mill Valley Elementary,694.25,693.6,694.9,17.70045,35.481,2.4359,2340,132.2,1.5812,403,0.1722222,6415.355,2.478632
407,61713,Contra Costa,Lafayette Elementary,694.8,697.9,691.7,20.12881,34.301,0.1734,3469,172.34,0,496,0.1429807,5230.877,0.8936293
408,68056,San Diego,Del Mar Union Elementary,695.2,695.1,695.3,18.26539,38.62857,2.6116,2106,115.3,1.7094,300,0.1424501,5838.172,2.421652
409,69088,San Mateo,Woodside Elementary,695.3,701.3,689.3,14.54214,35.342,0,478,32.87,0,112,0.2343096,7711.507,3.76569
410,61747,Contra Costa,Moraga Elementary,696.55,697.4,695.7,19.15261,31.052,0.3033,1885,98.42,0.0506,241,0.1278515,5592.765,1.962865
411,61770,Contra Costa,Orinda Union Elementary,698.2,699.1,697.3,17.36574,40.264,0.1239,2422,139.47,0,466,0.192403,5933.154,0.5780346
412,68908,San Mateo,Hillsborough City Elementary,698.25,695.4,701.1,15.13898,35.81,0,1318,87.06,0.1517,412,0.3125948,7593.406,2.807284
413,69161,Santa Barbara,Cold Spring Elementary,698.45,693.3,703.6,17.84266,43.23,0,220,12.33,0.4545,22,0.1,6500.45,1.363636
414,68981,San Mateo,Portola Valley Elementary,699.1,698.3,699.9,15.40704,50.677,0,687,44.59,0.3049,209,0.3042212,7217.263,1.164483
415,69682,Santa Clara,Saratoga Union Elementary,700.3,698.9,701.7,18.86534,40.402,0.598,2341,124.09,0.1709,286,0.12217,5392.639,2.050406
416,68957,San Mateo,Las Lomitas Elementary,704.3,700.9,707.7,16.47413,28.717,3.5569,984,59.73,0.1016,195,0.1981707,7290.339,5.995935
417,69518,Santa Clara,Los Altos Elementary,706.75,704,709.5,17.86263,41.73411,1.5038,3724,208.48,1.0741,721,0.193609,5741.463,4.726101
418,72611,Ventura,Somis Union Elementary,645,648.3,641.7,21.88586,23.733,37.1938,441,20.15,3.5635,45,0.1020408,4402.832,24.26304
419,72744,Yuba,Plumas Elementary,672.2,667.9,676.5,20.2,9.952,59.4059,101,5,11.8812,14,0.1386139,4776.336,2.970297
420,72751,Yuba,Wheatland Elementary,655.75,660.5,651,19.0364,12.502,47.5712,1778,93.4,6.9235,313,0.1760405,5993.393,5.005624
